loss,hidden_dim,layer_dim,dropout,residxSD, residxQE, residxSV, residxPR, residxHD, residexTL, resvalSD,resvalQE,resvalSV,resvalPR,resvalHD,resvalTL
MSELoss(),4,2,0.1,29,1,4,25,29,29,0.022,-0.014,0.03,0.152,0.036,0.058
MSELoss(),4,2,0.1,0,1,7,20,1,29,0.034,0.0,0.027,0.143,-0.031,0.058
MSELoss(),4,2,0.1,1,0,10,5,28,29,0.009,-0.005,0.048,0.163,-0.051,0.058
MSELoss(),4,2,0.1,0,0,9,24,29,29,0.008,0.016,0.029,0.152,0.06,0.058
MSELoss(),4,2,0.1,29,29,5,21,29,29,0.1,0.038,0.034,0.196,0.103,0.056
BCELoss(),4,2,0.1,0,0,4,9,29,22,-0.025,0.015,0.056,0.146,-0.045,0.187
BCELoss(),4,2,0.1,0,0,6,14,26,27,-0.03,0.037,0.036,0.161,-0.043,0.187
BCELoss(),4,2,0.1,29,2,7,8,29,15,0.043,-0.013,0.053,0.137,0.106,0.187
BCELoss(),4,2,0.1,0,1,6,9,0,16,-0.031,0.006,0.052,0.165,-0.03,0.187
BCELoss(),4,2,0.1,0,1,6,7,0,22,-0.032,0.028,0.057,0.15,0.018,0.187
MSELoss(),4,2,0.2,1,0,9,29,29,29,0.035,0.005,0.029,0.127,0.03,0.058
MSELoss(),4,2,0.2,0,1,4,18,0,29,-0.04,0.029,0.039,0.138,0.058,0.058
MSELoss(),4,2,0.2,1,0,3,5,0,29,0.036,0.005,0.024,0.155,0.047,0.058
MSELoss(),4,2,0.2,0,0,28,27,1,29,0.018,0.001,0.034,0.147,0.055,0.058
MSELoss(),4,2,0.2,0,0,3,25,29,28,-0.014,-0.023,0.032,0.138,-0.036,0.058
BCELoss(),4,2,0.2,0,2,5,22,26,29,0.021,0.001,0.054,0.125,0.081,0.186
BCELoss(),4,2,0.2,1,2,0,18,27,28,0.038,0.005,0.031,0.161,0.063,0.186
BCELoss(),4,2,0.2,29,1,5,11,29,29,0.019,0.009,0.027,0.149,0.058,0.186
BCELoss(),4,2,0.2,0,0,4,6,29,17,-0.022,0.002,0.046,0.141,-0.027,0.187
BCELoss(),4,2,0.2,0,2,5,20,29,14,0.021,-0.009,0.035,0.168,0.065,0.187
MSELoss(),4,4,0.1,2,0,20,15,24,29,0.025,-0.0,0.05,0.176,0.045,0.058
MSELoss(),4,4,0.1,0,0,15,7,28,29,-0.037,0.001,0.051,0.171,0.062,0.058
MSELoss(),4,4,0.1,28,0,9,18,0,29,0.022,0.005,0.057,0.166,0.081,0.058
MSELoss(),4,4,0.1,17,0,17,18,29,29,0.029,0.008,0.048,0.17,0.046,0.058
MSELoss(),4,4,0.1,0,1,23,21,0,29,-0.049,-0.004,0.051,0.178,-0.047,0.058
BCELoss(),4,4,0.1,21,0,18,14,0,29,0.028,0.008,0.052,0.179,0.071,0.186
BCELoss(),4,4,0.1,21,2,8,22,29,29,0.029,0.049,0.059,0.179,-0.034,0.186
BCELoss(),4,4,0.1,0,1,14,13,29,29,0.062,-0.011,0.045,0.171,0.057,0.186
BCELoss(),4,4,0.1,0,0,11,16,0,29,0.014,0.017,0.045,0.168,0.073,0.187
BCELoss(),4,4,0.1,2,0,22,24,0,16,0.025,0.013,0.052,0.176,0.047,0.187
MSELoss(),4,4,0.2,22,1,11,9,0,29,0.025,0.004,0.043,0.172,0.067,0.057
MSELoss(),4,4,0.2,29,0,6,6,29,29,0.022,-0.004,0.054,0.166,0.067,0.057
MSELoss(),4,4,0.2,0,0,28,20,11,29,-0.055,0.001,0.051,0.177,-0.08,0.058
MSELoss(),4,4,0.2,0,0,23,12,0,29,-0.022,0.015,0.056,0.176,0.027,0.058
MSELoss(),4,4,0.2,0,0,13,29,0,29,-0.052,-0.003,0.06,0.183,-0.079,0.058
BCELoss(),4,4,0.2,0,0,28,24,0,14,-0.05,0.012,0.056,0.176,-0.03,0.187
BCELoss(),4,4,0.2,0,0,5,13,24,17,-0.049,-0.017,0.052,0.167,0.036,0.187
BCELoss(),4,4,0.2,0,0,7,14,29,29,0.006,-0.004,0.051,0.164,0.062,0.186
BCELoss(),4,4,0.2,29,0,8,19,0,18,-0.038,0.001,0.051,0.171,0.061,0.187
BCELoss(),4,4,0.2,0,0,4,19,0,18,-0.006,-0.003,0.044,0.171,-0.063,0.187
MSELoss(),4,8,0.1,0,0,16,22,16,29,-0.027,0.008,0.054,0.177,0.047,0.058
MSELoss(),4,8,0.1,27,0,10,10,0,28,0.019,0.01,0.054,0.18,0.085,0.058
MSELoss(),4,8,0.1,0,0,29,29,0,29,-0.053,-0.004,0.057,0.184,0.079,0.058
MSELoss(),4,8,0.1,19,0,15,18,24,29,0.029,0.015,0.054,0.178,0.054,0.058
MSELoss(),4,8,0.1,2,0,14,15,26,29,0.014,0.01,0.056,0.184,0.049,0.058
BCELoss(),4,8,0.1,27,1,18,13,20,15,0.027,0.0,0.056,0.178,-0.089,0.187
BCELoss(),4,8,0.1,0,0,12,19,0,22,-0.04,-0.003,0.057,0.182,-0.083,0.187
BCELoss(),4,8,0.1,0,2,16,13,29,22,-0.006,0.001,0.057,0.183,-0.016,0.187
BCELoss(),4,8,0.1,1,0,17,28,0,19,0.02,0.016,0.057,0.182,-0.081,0.187
BCELoss(),4,8,0.1,0,0,9,24,29,29,-0.023,0.028,0.057,0.183,0.05,0.187
MSELoss(),4,8,0.2,0,0,17,23,16,29,-0.023,0.007,0.056,0.184,-0.087,0.058
MSELoss(),4,8,0.2,18,2,12,13,0,29,0.026,0.013,0.051,0.172,0.071,0.058
MSELoss(),4,8,0.2,0,0,18,19,2,29,-0.046,0.008,0.057,0.182,0.066,0.058
MSELoss(),4,8,0.2,1,0,10,18,19,29,-0.062,-0.034,0.056,0.184,-0.087,0.058
MSELoss(),4,8,0.2,0,0,23,27,0,29,-0.038,0.008,0.054,0.177,0.069,0.058
BCELoss(),4,8,0.2,12,0,9,8,27,29,0.023,0.007,0.054,0.165,0.066,0.185
BCELoss(),4,8,0.2,1,1,14,18,0,29,0.024,0.009,0.056,0.177,0.088,0.186
BCELoss(),4,8,0.2,0,0,10,20,0,17,-0.051,0.008,0.057,0.182,-0.088,0.187
BCELoss(),4,8,0.2,0,1,21,28,10,20,-0.062,-0.016,0.057,0.181,-0.087,0.187
BCELoss(),4,8,0.2,0,0,18,6,12,27,-0.002,-0.008,0.053,0.18,0.054,0.187
MSELoss(),4,16,0.1,0,1,15,20,28,29,-0.018,0.008,0.056,0.184,0.039,0.058
MSELoss(),4,16,0.1,13,2,9,12,27,29,0.031,0.048,0.057,0.183,0.054,0.058
MSELoss(),4,16,0.1,0,0,21,18,0,28,-0.037,0.008,0.056,0.183,0.077,0.058
MSELoss(),4,16,0.1,0,0,23,18,21,29,-0.05,-0.004,0.054,0.176,0.052,0.058
MSELoss(),4,16,0.1,0,0,8,16,0,29,0.008,0.023,0.054,0.182,0.087,0.058
BCELoss(),4,16,0.1,0,0,6,13,3,29,-0.039,0.0,0.054,0.161,0.077,0.187
BCELoss(),4,16,0.1,29,1,11,22,1,16,0.03,-0.0,0.054,0.178,0.058,0.187
BCELoss(),4,16,0.1,2,0,14,14,29,29,-0.062,0.011,0.056,0.182,0.028,0.187
BCELoss(),4,16,0.1,1,0,14,12,2,19,-0.056,0.014,0.057,0.177,0.093,0.187
BCELoss(),4,16,0.1,0,3,18,20,0,18,-0.052,0.048,0.056,0.184,-0.056,0.187
MSELoss(),4,16,0.2,1,0,13,18,0,29,0.026,0.026,0.056,0.183,-0.076,0.058
MSELoss(),4,16,0.2,1,0,9,25,29,26,-0.051,-0.012,0.054,0.177,0.026,0.058
MSELoss(),4,16,0.2,0,1,10,11,27,29,-0.016,-0.001,0.054,0.177,0.062,0.058
MSELoss(),4,16,0.2,0,1,15,26,0,29,-0.046,-0.008,0.057,0.184,-0.082,0.058
MSELoss(),4,16,0.2,1,0,29,23,29,29,-0.067,-0.008,0.057,0.184,-0.051,0.058
BCELoss(),4,16,0.2,1,0,12,12,0,16,0.017,0.031,0.056,0.183,0.069,0.187
BCELoss(),4,16,0.2,20,0,16,12,0,29,0.026,0.004,0.057,0.177,0.066,0.186
BCELoss(),4,16,0.2,0,1,12,27,0,20,-0.044,-0.004,0.056,0.184,-0.084,0.187
BCELoss(),4,16,0.2,0,0,21,13,21,18,0.027,-0.005,0.057,0.183,0.05,0.187
BCELoss(),4,16,0.2,0,0,9,10,0,29,0.028,0.011,0.051,0.173,0.086,0.186
MSELoss(),8,2,0.1,19,0,5,11,18,14,0.071,0.0,0.049,0.132,0.133,0.057
MSELoss(),8,2,0.1,29,0,3,13,29,29,0.017,0.028,0.048,0.159,0.067,0.057
MSELoss(),8,2,0.1,21,0,7,5,21,21,0.092,0.007,0.041,0.151,0.157,0.056
MSELoss(),8,2,0.1,29,0,2,5,27,29,0.126,0.05,0.033,0.162,0.13,0.056
MSELoss(),8,2,0.1,22,22,3,6,22,22,0.112,0.016,0.045,0.142,0.156,0.055
BCELoss(),8,2,0.1,28,1,2,6,23,29,0.017,0.011,0.028,0.141,0.064,0.186
BCELoss(),8,2,0.1,29,0,4,22,20,29,0.0,0.009,0.034,0.137,0.075,0.186
BCELoss(),8,2,0.1,18,0,4,7,29,28,0.02,0.002,0.039,0.144,0.098,0.185
BCELoss(),8,2,0.1,25,0,2,14,28,29,-0.039,0.018,0.054,0.145,0.076,0.186
BCELoss(),8,2,0.1,29,29,4,4,29,29,0.087,0.047,0.033,0.143,0.138,0.183
MSELoss(),8,2,0.2,26,0,4,8,29,29,0.016,0.0,0.035,0.145,0.069,0.057
MSELoss(),8,2,0.2,29,0,4,8,29,29,0.064,-0.005,0.04,0.139,0.075,0.057
MSELoss(),8,2,0.2,25,0,3,12,29,29,0.08,0.013,0.031,0.155,0.145,0.056
MSELoss(),8,2,0.2,29,0,2,14,29,29,-0.022,0.033,0.034,0.132,0.07,0.058
MSELoss(),8,2,0.2,29,0,6,9,29,29,0.072,-0.001,0.034,0.14,0.029,0.057
BCELoss(),8,2,0.2,27,0,2,3,29,29,-0.035,0.032,0.026,0.147,0.063,0.187
BCELoss(),8,2,0.2,28,0,3,4,17,29,0.018,0.016,0.037,0.146,0.069,0.185
BCELoss(),8,2,0.2,29,0,4,3,29,29,0.014,0.014,0.023,0.156,-0.024,0.187
BCELoss(),8,2,0.2,28,0,3,8,24,27,0.023,-0.001,0.035,0.147,0.062,0.185
BCELoss(),8,2,0.2,27,29,3,11,28,24,0.026,0.004,0.034,0.151,0.112,0.185
MSELoss(),8,4,0.1,14,0,2,8,24,17,0.027,0.01,0.054,0.17,0.059,0.057
MSELoss(),8,4,0.1,29,0,3,3,15,29,0.023,0.008,0.052,0.158,0.068,0.058
MSELoss(),8,4,0.1,24,0,5,6,24,21,0.071,0.006,0.046,0.17,0.153,0.057
MSELoss(),8,4,0.1,23,0,4,6,15,19,0.025,0.004,0.043,0.164,0.062,0.057
MSELoss(),8,4,0.1,0,26,3,3,19,29,0.035,-0.01,0.044,0.169,0.063,0.058
BCELoss(),8,4,0.1,22,0,3,6,15,12,0.025,0.01,0.045,0.164,0.062,0.185
BCELoss(),8,4,0.1,26,0,3,4,12,27,0.026,0.008,0.05,0.16,0.07,0.185
BCELoss(),8,4,0.1,26,0,5,5,12,13,0.026,0.007,0.052,0.164,0.066,0.186
BCELoss(),8,4,0.1,29,0,4,4,19,29,-0.03,0.001,0.049,0.169,0.075,0.186
BCELoss(),8,4,0.1,24,0,5,6,22,26,0.025,0.003,0.045,0.164,0.06,0.185
MSELoss(),8,4,0.2,15,0,9,9,28,29,0.025,0.017,0.049,0.17,0.062,0.057
MSELoss(),8,4,0.2,0,0,2,13,19,21,0.032,-0.003,0.041,0.163,0.067,0.057
MSELoss(),8,4,0.2,0,0,4,3,18,26,0.034,-0.004,0.048,0.155,0.067,0.057
MSELoss(),8,4,0.2,23,0,21,22,10,25,0.026,-0.001,0.048,0.168,0.076,0.058
MSELoss(),8,4,0.2,29,0,6,6,16,29,0.027,0.003,0.044,0.171,0.061,0.057
BCELoss(),8,4,0.2,16,0,2,8,28,29,0.028,0.005,0.048,0.173,0.066,0.185
BCELoss(),8,4,0.2,29,0,4,5,11,29,-0.029,-0.004,0.049,0.16,0.081,0.186
BCELoss(),8,4,0.2,0,0,2,3,0,29,-0.046,0.009,0.046,0.163,0.09,0.187
BCELoss(),8,4,0.2,26,0,4,5,11,22,0.026,0.008,0.048,0.161,0.071,0.186
BCELoss(),8,4,0.2,29,0,5,6,25,27,0.025,-0.002,0.052,0.168,0.067,0.185
MSELoss(),8,8,0.1,9,0,4,4,10,15,0.027,0.002,0.05,0.172,0.065,0.057
MSELoss(),8,8,0.1,9,0,17,13,24,29,0.03,0.007,0.057,0.181,0.069,0.058
MSELoss(),8,8,0.1,8,0,3,5,29,29,0.027,0.01,0.051,0.172,0.069,0.057
MSELoss(),8,8,0.1,26,0,5,6,28,22,0.025,0.008,0.051,0.18,0.055,0.057
MSELoss(),8,8,0.1,28,0,5,10,20,29,-0.004,0.004,0.054,0.177,0.074,0.058
BCELoss(),8,8,0.1,25,0,3,4,14,29,0.026,0.008,0.056,0.177,0.061,0.185
BCELoss(),8,8,0.1,21,0,5,5,12,26,0.027,0.004,0.051,0.174,0.067,0.185
BCELoss(),8,8,0.1,28,0,29,4,10,25,0.026,0.003,0.057,0.177,0.078,0.186
BCELoss(),8,8,0.1,29,0,5,5,23,23,0.02,0.004,0.051,0.181,0.063,0.186
BCELoss(),8,8,0.1,22,0,7,5,11,28,0.025,0.0,0.054,0.177,0.058,0.185
MSELoss(),8,8,0.2,13,0,8,6,20,24,0.025,0.008,0.056,0.177,0.067,0.057
MSELoss(),8,8,0.2,29,0,7,10,29,29,0.024,0.016,0.053,0.183,0.062,0.058
MSELoss(),8,8,0.2,23,0,7,4,15,29,0.034,0.008,0.054,0.172,0.072,0.057
MSELoss(),8,8,0.2,25,0,4,12,8,16,0.026,0.0,0.053,0.176,0.074,0.057
MSELoss(),8,8,0.2,29,0,3,4,17,29,0.022,-0.005,0.053,0.171,0.066,0.058
BCELoss(),8,8,0.2,14,0,4,4,17,11,0.026,-0.001,0.056,0.167,0.062,0.185
BCELoss(),8,8,0.2,29,0,9,7,15,29,0.021,0.008,0.054,0.178,0.073,0.186
BCELoss(),8,8,0.2,0,0,5,7,22,29,0.016,0.0,0.054,0.177,0.074,0.186
BCELoss(),8,8,0.2,0,0,11,10,23,29,-0.044,0.011,0.057,0.181,0.073,0.186
BCELoss(),8,8,0.2,0,0,5,7,16,29,-0.048,0.004,0.051,0.176,0.078,0.186
MSELoss(),8,16,0.1,25,0,9,9,15,29,0.023,-0.0,0.054,0.176,0.07,0.058
MSELoss(),8,16,0.1,28,0,5,4,12,29,-0.049,0.0,0.056,0.168,0.088,0.058
MSELoss(),8,16,0.1,13,0,4,3,9,29,0.031,0.004,0.053,0.174,0.088,0.057
MSELoss(),8,16,0.1,26,0,3,6,25,28,0.027,0.0,0.054,0.172,0.066,0.057
MSELoss(),8,16,0.1,29,0,6,6,13,26,0.025,0.011,0.051,0.176,0.079,0.057
BCELoss(),8,16,0.1,28,0,6,8,26,28,0.028,0.004,0.048,0.176,0.06,0.185
BCELoss(),8,16,0.1,27,0,5,5,25,29,0.027,-0.004,0.053,0.176,0.068,0.184
BCELoss(),8,16,0.1,24,0,9,4,9,22,0.028,0.004,0.057,0.176,0.067,0.185
BCELoss(),8,16,0.1,28,0,4,3,6,22,0.029,-0.0,0.053,0.165,0.078,0.185
BCELoss(),8,16,0.1,29,0,2,2,8,23,0.028,0.011,0.051,0.167,0.065,0.185
MSELoss(),8,16,0.2,28,0,8,5,29,29,0.033,0.006,0.051,0.172,0.074,0.058
MSELoss(),8,16,0.2,28,0,4,5,14,28,0.028,-0.004,0.051,0.172,0.074,0.057
MSELoss(),8,16,0.2,0,0,8,6,16,29,0.028,-0.0,0.054,0.177,0.072,0.058
MSELoss(),8,16,0.2,19,0,3,3,6,13,0.027,0.004,0.051,0.176,0.065,0.057
MSELoss(),8,16,0.2,24,0,5,7,11,28,0.028,0.007,0.054,0.176,0.067,0.058
BCELoss(),8,16,0.2,28,0,4,2,9,28,0.034,0.0,0.057,0.172,0.076,0.185
BCELoss(),8,16,0.2,25,0,5,9,19,29,0.022,0.008,0.054,0.177,0.072,0.185
BCELoss(),8,16,0.2,29,0,3,6,16,29,0.022,-0.001,0.054,0.176,0.079,0.186
BCELoss(),8,16,0.2,0,0,13,11,29,29,-0.035,0.004,0.057,0.18,0.067,0.186
