loss,hidden_dim,layer_dim,dropout,residxSD, residxQE, residxSV, residxPR, residxHD, residexTL, resvalSD,resvalQE,resvalSV,resvalPR,resvalHD,resvalTL
BCELoss(),8,16,0.2,29,0,3,3,13,28,0.016,0.004,0.051,0.176,0.077,0.186
MSELoss(),16,2,0.1,19,0,1,4,18,18,0.132,0.004,0.033,0.138,0.147,0.056
MSELoss(),16,2,0.1,22,0,1,3,21,22,0.149,0.015,0.039,0.143,0.142,0.055
MSELoss(),16,2,0.1,20,20,2,4,19,16,0.147,-0.002,0.031,0.15,0.159,0.055
MSELoss(),16,2,0.1,14,14,2,5,11,12,0.125,0.015,0.025,0.144,0.148,0.055
MSELoss(),16,2,0.1,17,0,2,4,16,17,0.143,0.009,0.038,0.144,0.153,0.055
BCELoss(),16,2,0.1,25,25,2,4,22,24,0.156,0.003,0.043,0.15,0.158,0.178
BCELoss(),16,2,0.1,19,19,1,5,18,19,0.121,0.007,0.047,0.14,0.125,0.181
BCELoss(),16,2,0.1,24,0,2,5,24,20,0.14,0.023,0.037,0.149,0.134,0.181
BCELoss(),16,2,0.1,26,0,2,1,24,25,0.126,0.011,0.039,0.146,0.148,0.182
BCELoss(),16,2,0.1,19,0,2,3,19,17,0.113,0.006,0.04,0.149,0.166,0.182
MSELoss(),16,2,0.2,26,0,2,6,25,25,0.139,0.015,0.027,0.147,0.138,0.055
MSELoss(),16,2,0.2,20,0,3,7,20,20,0.109,0.001,0.041,0.147,0.148,0.056
MSELoss(),16,2,0.2,22,0,2,6,26,27,0.019,0.001,0.04,0.142,0.099,0.057
MSELoss(),16,2,0.2,21,0,2,2,21,21,0.122,0.009,0.033,0.141,0.159,0.056
MSELoss(),16,2,0.2,25,0,2,7,26,26,0.113,0.008,0.038,0.151,0.141,0.056
BCELoss(),16,2,0.2,29,0,1,6,29,29,0.149,0.02,0.031,0.149,0.153,0.18
BCELoss(),16,2,0.2,26,0,1,4,26,26,0.132,0.008,0.036,0.143,0.14,0.182
BCELoss(),16,2,0.2,23,20,1,6,21,15,0.116,0.012,0.034,0.146,0.147,0.181
BCELoss(),16,2,0.2,26,0,2,6,27,21,0.068,0.003,0.039,0.146,0.141,0.185
BCELoss(),16,2,0.2,29,0,1,5,24,29,0.149,0.018,0.028,0.152,0.15,0.18
MSELoss(),16,4,0.1,18,0,1,1,4,15,0.026,-0.002,0.043,0.154,0.068,0.058
MSELoss(),16,4,0.1,14,0,1,5,16,15,0.026,-0.005,0.047,0.162,0.067,0.057
MSELoss(),16,4,0.1,13,0,1,1,9,18,0.027,-0.015,0.047,0.15,0.071,0.057
MSELoss(),16,4,0.1,14,0,1,2,8,9,0.025,-0.003,0.042,0.154,0.063,0.057
MSELoss(),16,4,0.1,20,0,1,1,10,13,0.027,-0.01,0.043,0.151,0.07,0.057
BCELoss(),16,4,0.1,15,0,1,2,8,10,0.027,-0.007,0.045,0.159,0.063,0.185
BCELoss(),16,4,0.1,16,0,1,2,10,9,0.025,-0.01,0.051,0.151,0.068,0.185
BCELoss(),16,4,0.1,21,17,1,2,11,16,0.031,-0.006,0.037,0.161,0.07,0.186
BCELoss(),16,4,0.1,15,12,1,2,12,10,0.027,-0.008,0.037,0.16,0.066,0.185
BCELoss(),16,4,0.1,23,19,2,3,17,14,0.026,-0.004,0.049,0.157,0.066,0.185
MSELoss(),16,4,0.2,18,17,1,1,10,13,0.026,-0.009,0.043,0.15,0.061,0.057
MSELoss(),16,4,0.2,16,0,1,2,19,18,0.115,-0.001,0.036,0.156,0.156,0.057
MSELoss(),16,4,0.2,13,0,1,3,19,20,0.029,-0.008,0.043,0.155,0.07,0.057
MSELoss(),16,4,0.2,22,22,1,2,22,18,0.088,0.01,0.041,0.156,0.134,0.057
MSELoss(),16,4,0.2,16,0,2,2,14,11,0.024,-0.007,0.042,0.162,0.066,0.057
BCELoss(),16,4,0.2,20,20,1,2,20,12,0.032,-0.002,0.045,0.158,0.066,0.185
BCELoss(),16,4,0.2,19,0,1,1,0,16,0.025,-0.001,0.039,0.16,0.083,0.185
BCELoss(),16,4,0.2,12,12,1,2,10,9,0.026,-0.01,0.039,0.155,0.065,0.185
BCELoss(),16,4,0.2,12,21,1,3,4,19,0.03,-0.006,0.042,0.158,0.074,0.185
BCELoss(),16,4,0.2,7,0,1,1,9,12,0.023,-0.006,0.041,0.16,0.062,0.185
MSELoss(),16,8,0.1,12,9,2,2,2,12,0.026,-0.012,0.051,0.172,0.072,0.058
MSELoss(),16,8,0.1,21,22,2,3,4,15,0.027,-0.008,0.054,0.18,0.069,0.057
MSELoss(),16,8,0.1,15,0,2,4,3,8,0.026,-0.012,0.054,0.18,0.065,0.057
MSELoss(),16,8,0.1,13,16,2,1,4,11,0.026,-0.012,0.05,0.166,0.065,0.057
MSELoss(),16,8,0.1,16,17,3,3,15,11,0.027,-0.012,0.053,0.176,0.066,0.057
BCELoss(),16,8,0.1,26,26,3,2,7,18,0.028,0.004,0.053,0.172,0.082,0.185
BCELoss(),16,8,0.1,13,15,2,2,11,11,0.026,0.0,0.051,0.169,0.066,0.185
BCELoss(),16,8,0.1,15,15,2,3,9,9,0.027,-0.004,0.055,0.172,0.073,0.185
BCELoss(),16,8,0.1,14,22,1,2,9,25,0.033,-0.004,0.054,0.175,0.082,0.185
BCELoss(),16,8,0.1,13,15,2,2,12,6,0.028,0.004,0.056,0.172,0.061,0.185
MSELoss(),16,8,0.2,19,16,2,3,5,13,0.027,-0.008,0.052,0.165,0.076,0.057
MSELoss(),16,8,0.2,10,0,3,3,4,9,0.026,-0.012,0.057,0.175,0.073,0.057
MSELoss(),16,8,0.2,14,0,4,3,13,6,0.025,-0.004,0.053,0.18,0.065,0.057
MSELoss(),16,8,0.2,10,11,4,2,11,10,0.03,-0.004,0.054,0.167,0.063,0.057
MSELoss(),16,8,0.2,18,18,2,3,4,16,0.028,-0.008,0.051,0.172,0.075,0.057
BCELoss(),16,8,0.2,14,13,3,2,0,11,0.029,-0.005,0.053,0.168,0.073,0.185
BCELoss(),16,8,0.2,21,0,2,2,18,17,0.023,0.002,0.053,0.176,0.072,0.185
BCELoss(),16,8,0.2,9,21,1,2,4,21,0.029,-0.008,0.057,0.176,0.073,0.185
BCELoss(),16,8,0.2,16,17,1,2,4,12,0.023,-0.004,0.056,0.176,0.072,0.185
BCELoss(),16,8,0.2,10,21,1,2,15,20,0.029,-0.008,0.055,0.176,0.071,0.185
MSELoss(),16,16,0.1,17,0,2,2,3,8,0.027,-0.012,0.051,0.18,0.067,0.057
MSELoss(),16,16,0.1,20,17,2,2,20,17,0.029,-0.012,0.051,0.176,0.071,0.057
MSELoss(),16,16,0.1,16,16,1,3,16,11,0.027,0.0,0.051,0.172,0.065,0.057
MSELoss(),16,16,0.1,19,0,12,3,5,8,0.028,-0.004,0.057,0.166,0.071,0.057
MSELoss(),16,16,0.1,14,0,2,3,8,10,0.027,-0.012,0.054,0.172,0.073,0.058
BCELoss(),16,16,0.1,14,13,2,1,13,10,0.027,-0.008,0.056,0.172,0.067,0.186
BCELoss(),16,16,0.1,17,17,2,2,9,11,0.027,-0.008,0.054,0.172,0.069,0.185
BCELoss(),16,16,0.1,17,26,2,2,6,20,0.026,-0.001,0.054,0.176,0.072,0.185
BCELoss(),16,16,0.1,12,0,2,2,11,8,0.025,-0.008,0.054,0.176,0.066,0.185
BCELoss(),16,16,0.1,20,16,2,2,19,6,0.028,-0.008,0.054,0.172,0.064,0.185
MSELoss(),16,16,0.2,15,17,2,2,5,14,0.027,-0.004,0.054,0.172,0.071,0.057
MSELoss(),16,16,0.2,14,0,11,2,14,10,0.027,-0.012,0.054,0.172,0.064,0.057
MSELoss(),16,16,0.2,23,0,3,3,5,17,0.026,-0.008,0.056,0.176,0.077,0.058
MSELoss(),16,16,0.2,18,0,2,2,9,12,0.028,-0.004,0.054,0.167,0.064,0.057
MSELoss(),16,16,0.2,17,14,3,2,11,12,0.028,-0.012,0.051,0.176,0.07,0.058
BCELoss(),16,16,0.2,21,0,3,2,5,13,0.028,-0.004,0.054,0.176,0.078,0.185
BCELoss(),16,16,0.2,13,20,2,2,5,15,0.031,-0.0,0.054,0.176,0.074,0.185
BCELoss(),16,16,0.2,23,22,1,1,12,19,0.028,-0.004,0.054,0.172,0.074,0.185
BCELoss(),16,16,0.2,14,15,2,2,7,10,0.03,0.0,0.054,0.172,0.068,0.185
BCELoss(),16,16,0.2,20,18,4,3,15,13,0.029,-0.004,0.054,0.176,0.068,0.185
MSELoss(),32,2,0.1,16,0,1,5,14,16,0.151,-0.007,0.039,0.141,0.138,0.055
MSELoss(),32,2,0.1,12,12,1,3,10,12,0.149,-0.005,0.036,0.141,0.142,0.054
MSELoss(),32,2,0.1,11,12,1,4,12,12,0.138,0.012,0.045,0.14,0.154,0.054
MSELoss(),32,2,0.1,14,14,1,5,14,13,0.135,-0.005,0.063,0.141,0.146,0.055
MSELoss(),32,2,0.1,12,12,1,2,12,13,0.124,-0.003,0.043,0.139,0.146,0.054
BCELoss(),32,2,0.1,12,12,1,3,12,11,0.146,0.004,0.04,0.137,0.146,0.178
BCELoss(),32,2,0.1,11,11,1,1,9,11,0.133,0.008,0.046,0.142,0.154,0.18
BCELoss(),32,2,0.1,11,11,1,1,11,11,0.155,0.007,0.045,0.142,0.149,0.179
BCELoss(),32,2,0.1,14,14,1,6,13,14,0.132,-0.007,0.044,0.136,0.13,0.181
BCELoss(),32,2,0.1,12,12,1,2,11,10,0.148,0.007,0.037,0.14,0.151,0.18
MSELoss(),32,2,0.2,12,12,1,4,10,12,0.136,-0.008,0.04,0.14,0.14,0.056
MSELoss(),32,2,0.2,13,13,1,5,12,13,0.139,-0.003,0.038,0.145,0.141,0.055
MSELoss(),32,2,0.2,11,11,1,4,11,11,0.146,-0.01,0.041,0.142,0.134,0.055
MSELoss(),32,2,0.2,14,14,1,3,13,13,0.148,0.003,0.041,0.139,0.147,0.055
MSELoss(),32,2,0.2,8,0,1,2,10,10,0.122,-0.013,0.041,0.145,0.146,0.055
BCELoss(),32,2,0.2,14,14,1,1,13,14,0.145,0.002,0.042,0.143,0.126,0.18
BCELoss(),32,2,0.2,18,18,1,6,17,18,0.15,0.02,0.044,0.143,0.153,0.179
BCELoss(),32,2,0.2,10,11,1,4,11,10,0.137,0.019,0.042,0.14,0.156,0.179
BCELoss(),32,2,0.2,9,11,1,3,11,11,0.14,0.016,0.041,0.145,0.153,0.179
BCELoss(),32,2,0.2,13,14,1,5,10,13,0.123,0.005,0.042,0.149,0.14,0.183
MSELoss(),32,4,0.1,13,13,0,0,11,13,0.132,0.002,0.045,0.153,0.157,0.056
MSELoss(),32,4,0.1,11,9,0,2,6,4,0.028,-0.019,0.042,0.152,0.065,0.057
MSELoss(),32,4,0.1,7,11,0,1,11,6,0.029,-0.006,0.046,0.155,0.063,0.057
MSELoss(),32,4,0.1,9,8,0,1,6,9,0.028,-0.015,0.042,0.15,0.064,0.058
MSELoss(),32,4,0.1,8,9,0,1,5,4,0.026,-0.013,0.051,0.146,0.063,0.057
BCELoss(),32,4,0.1,10,13,0,1,12,7,0.03,0.0,0.045,0.154,0.067,0.185
BCELoss(),32,4,0.1,15,15,0,0,3,6,0.033,0.003,0.05,0.151,0.069,0.185
BCELoss(),32,4,0.1,14,7,0,0,8,6,0.031,-0.016,0.057,0.149,0.07,0.186
BCELoss(),32,4,0.1,9,10,0,1,11,11,0.132,0.015,0.044,0.152,0.147,0.181
BCELoss(),32,4,0.1,8,10,0,1,5,4,0.029,-0.013,0.044,0.16,0.069,0.186
MSELoss(),32,4,0.2,15,15,0,1,13,15,0.154,0.03,0.046,0.154,0.139,0.056
MSELoss(),32,4,0.2,13,13,0,1,11,13,0.143,0.014,0.043,0.149,0.165,0.055
MSELoss(),32,4,0.2,10,11,0,2,3,4,0.029,-0.007,0.042,0.148,0.074,0.057
MSELoss(),32,4,0.2,11,9,0,2,5,10,0.03,-0.014,0.045,0.153,0.067,0.057
MSELoss(),32,4,0.2,10,0,0,1,3,10,0.028,-0.026,0.041,0.158,0.069,0.057
BCELoss(),32,4,0.2,12,13,0,1,11,10,0.132,0.022,0.044,0.156,0.151,0.184
BCELoss(),32,4,0.2,8,10,0,0,10,7,0.03,-0.004,0.043,0.152,0.07,0.185
BCELoss(),32,4,0.2,8,11,0,1,6,4,0.028,-0.008,0.042,0.146,0.067,0.185
BCELoss(),32,4,0.2,14,14,0,0,15,14,0.133,-0.004,0.045,0.146,0.127,0.182
BCELoss(),32,4,0.2,8,10,0,1,4,4,0.026,-0.009,0.049,0.155,0.065,0.185
MSELoss(),32,8,0.1,9,10,0,0,2,11,0.03,-0.012,0.049,0.16,0.071,0.057
MSELoss(),32,8,0.1,12,12,8,3,1,4,0.029,-0.008,0.056,0.165,0.074,0.057
MSELoss(),32,8,0.1,10,9,1,1,1,3,0.028,-0.016,0.047,0.164,0.066,0.057
MSELoss(),32,8,0.1,9,10,2,1,2,6,0.028,-0.016,0.051,0.172,0.08,0.057
MSELoss(),32,8,0.1,7,8,1,1,6,4,0.027,-0.016,0.046,0.164,0.07,0.057
BCELoss(),32,8,0.1,12,10,8,0,8,8,0.029,0.004,0.053,0.165,0.068,0.185
BCELoss(),32,8,0.1,8,10,2,0,10,7,0.028,-0.001,0.056,0.166,0.068,0.186
BCELoss(),32,8,0.1,11,11,6,0,3,3,0.027,-0.004,0.053,0.162,0.067,0.185
BCELoss(),32,8,0.1,11,10,1,1,3,4,0.028,-0.005,0.053,0.174,0.072,0.185
BCELoss(),32,8,0.1,9,11,2,1,2,5,0.027,-0.008,0.058,0.165,0.072,0.185
MSELoss(),32,8,0.2,11,7,2,1,1,6,0.029,-0.016,0.049,0.164,0.067,0.057
MSELoss(),32,8,0.2,13,12,0,1,1,11,0.029,-0.008,0.049,0.174,0.075,0.057
MSELoss(),32,8,0.2,4,8,0,0,5,9,0.03,-0.012,0.049,0.164,0.07,0.058
MSELoss(),32,8,0.2,7,9,1,1,1,4,0.027,-0.012,0.053,0.161,0.075,0.057
MSELoss(),32,8,0.2,11,8,0,1,1,6,0.029,-0.008,0.044,0.173,0.072,0.057
BCELoss(),32,8,0.2,6,10,1,1,1,5,0.027,-0.008,0.055,0.171,0.078,0.185
BCELoss(),32,8,0.2,13,13,0,0,4,7,0.029,-0.008,0.049,0.167,0.072,0.185
BCELoss(),32,8,0.2,11,8,2,0,1,6,0.027,-0.004,0.057,0.163,0.073,0.185
BCELoss(),32,8,0.2,13,7,0,0,3,5,0.027,-0.005,0.045,0.166,0.071,0.185
BCELoss(),32,8,0.2,9,11,9,1,4,5,0.028,0.004,0.053,0.178,0.067,0.185
MSELoss(),32,16,0.1,8,9,1,0,2,9,0.027,-0.009,0.048,0.167,0.071,0.057
MSELoss(),32,16,0.1,11,10,0,0,6,4,0.028,-0.004,0.051,0.167,0.068,0.057
MSELoss(),32,16,0.1,10,10,9,1,4,6,0.027,-0.012,0.054,0.165,0.07,0.057
MSELoss(),32,16,0.1,4,11,1,1,3,4,0.028,-0.012,0.056,0.172,0.069,0.057
MSELoss(),32,16,0.1,4,4,0,0,5,9,0.033,-0.02,0.048,0.165,0.074,0.057
BCELoss(),32,16,0.1,13,12,10,0,10,7,0.031,0.003,0.051,0.167,0.066,0.185
BCELoss(),32,16,0.1,5,7,7,0,2,4,0.031,-0.008,0.056,0.172,0.07,0.185
BCELoss(),32,16,0.1,9,10,12,1,10,9,0.031,0.0,0.054,0.17,0.069,0.185
BCELoss(),32,16,0.1,15,16,1,0,3,6,0.032,0.008,0.048,0.167,0.071,0.185
BCELoss(),32,16,0.1,8,12,9,0,2,7,0.032,0.003,0.052,0.167,0.073,0.185
MSELoss(),32,16,0.2,12,11,1,1,4,7,0.028,-0.004,0.05,0.176,0.068,0.057
MSELoss(),32,16,0.2,10,4,1,1,1,3,0.028,-0.02,0.056,0.17,0.078,0.057
MSELoss(),32,16,0.2,10,9,1,0,10,4,0.03,-0.008,0.048,0.167,0.063,0.057
MSELoss(),32,16,0.2,10,6,0,1,2,4,0.029,-0.016,0.048,0.172,0.07,0.058
MSELoss(),32,16,0.2,2,9,0,0,2,8,0.029,-0.012,0.051,0.167,0.074,0.057
BCELoss(),32,16,0.2,8,9,4,0,3,3,0.03,-0.005,0.055,0.172,0.064,0.185
BCELoss(),32,16,0.2,7,10,0,0,1,3,0.027,-0.0,0.053,0.165,0.082,0.185
BCELoss(),32,16,0.2,8,9,1,0,1,4,0.028,-0.005,0.048,0.161,0.066,0.185
BCELoss(),32,16,0.2,6,9,0,0,3,6,0.033,-0.005,0.051,0.167,0.075,0.185
BCELoss(),32,16,0.2,11,8,1,0,1,2,0.031,-0.005,0.055,0.172,0.072,0.185