"Begin Time - hh:mm:ss.ms","End Time - hh:mm:ss.ms","default","Experimenter","P1","P2",
00:00:02.287,00:00:05.147,,,,"am I gonna (inaudible) now or like do I have to take ",
00:00:05.348,00:00:06.689,,"(inaudible)",,,
00:00:09.790,00:00:11.463,,"you can go ahead ",,,
00:00:12.261,00:00:14.312,,"uh I'll be back in like five minutes ",,,
00:00:14.802,00:00:15.435,,,"okay",,
00:00:15.861,00:00:16.989,,,,"oh okay yeah ",
00:00:17.440,00:00:18.080,,,"oh oh",,
00:00:18.305,00:00:20.003,,"(inaudible)",,,
00:00:38.772,00:00:39.050,,,,"alright ",
00:00:40.390,00:00:41.555,,,"wait I'm so confused",,
00:00:42.350,00:00:42.640,,,,"yeah",
00:00:52.992,00:00:56.694,,"(inaudible) stopwatch to make sure that it all (inaudible) up correctly",,,
00:00:59.595,00:00:59.800,,"alright ",,,
00:01:13.460,00:01:15.590,,,,"so uh.. how are you",
00:01:16.060,00:01:18.195,,,"good (laughter) how are you",,
00:01:18.720,00:01:20.070,,,,"good (pause filler) yeah",
00:01:20.680,00:01:21.661,,,"boring.. ",,
00:01:23.471,00:01:28.017,,,"I had to take a math test this morning  so I could get extra credit and that",,
00:01:28.017,00:01:30.118,,,"and now we're doing more math",,
00:01:30.746,00:01:32.622,,,"but this math is really easy",,
00:01:32.622,00:01:32.650,,,"so it's not a big deal",,
00:01:32.650,00:01:33.137,,,"so it's not a big deal","yeah ",
00:01:33.137,00:01:34.109,,,"so it's not a big deal",,
00:01:39.971,00:01:43.337,,,"don't want that little one don't like it go away ",,
00:01:48.775,00:01:51.051,,,"this makes my life super easy ",,
00:03:34.315,00:03:34.725,,,"hold on",,
00:03:50.645,00:03:52.105,,,"I'm rewriting the problem",,
00:03:52.167,00:03:52.474,,,"hold on",,
00:03:53.183,00:03:54.510,,,,"wait do you have your stylus",
00:03:55.168,00:03:56.146,,,"no it doesn't work",,
00:03:56.820,00:03:57.943,,,,"oh they took mine",
00:04:01.130,00:04:02.230,,,"just use the mouse",,
00:04:03.182,00:04:04.853,,,,"I don't have a mouse either",
00:04:06.080,00:04:08.079,,,"they're so mean jeez ",,
00:04:08.627,00:04:10.064,,,,"yeah they don't really trust us",
00:04:11.565,00:04:12.212,,,"well ",,
00:04:12.687,00:04:13.745,,,"look what I've done",,
00:04:14.800,00:04:16.972,,,"I erased the problem on accident",,
00:04:17.837,00:04:20.431,,,,"they even exxed out the like problem things",
00:04:20.431,00:04:20.951,,,,"so ",
00:04:20.951,00:04:23.017,,,,"I can't really like see anything ",
00:04:25.107,00:04:26.305,,,"what are we going to do",,
00:04:26.305,00:04:28.035,,,"like we're not that bad right",,
00:04:28.477,00:04:28.597,,,,"(laughter)",
00:04:34.259,00:04:35.836,,,"(sfx) I'm really tired",,
00:04:38.480,00:04:40.994,,,"I honestly just like want to go home and sleep",,
00:04:41.303,00:04:41.602,,,,"yeah",
00:04:43.828,00:04:46.880,,,"instead I get stuck here doing math",,
00:04:48.861,00:04:50.089,,,"but at least we get paid",,
00:04:50.092,00:04:51.480,,,"but I don't think we're getting paid",,
00:04:54.987,00:04:56.902,,,,"did you get fifteen dollars last time",
00:04:57.477,00:04:57.942,,,"yeah",,
00:04:58.820,00:04:58.963,,,,"okay",
00:04:59.650,00:05:01.577,,,"I spent most of it already",,
00:05:02.380,00:05:02.690,,,"oops",,
00:05:06.492,00:05:08.422,,,"see here's my broken stylus",,
00:05:08.795,00:05:09.925,,,"it's very entertaining",,
00:05:19.137,00:05:19.167,,,,"oh",
00:05:29.500,00:05:32.420,,,"(sfx) I don't feel",,
00:05:34.769,00:05:39.162,,,"at least it's so we can go until six to the time they told our parents we'll be done",,
00:05:39.735,00:05:39.889,,,,"yeah ",
00:05:41.059,00:05:42.141,,,,"so today we're getting like ",
00:05:42.492,00:05:44.376,,,,"twenty-five dollars oh okay",
00:05:46.356,00:05:47.220,,,"supposedly",,
00:05:47.892,00:05:51.338,,,,"I really hope they don't give us Skittles again, I don't like those, I don't ",
00:05:51.378,00:05:52.211,,,"I don't either ",,
00:05:53.035,00:05:55.352,,,"I hope they give us M&Ms or something ",,
00:05:55.804,00:05:56.330,,,,"That'd be good ",
00:05:57.351,00:06:00.753,,,"I had (inaudible) before this so I'm not that hungry but still ",,
00:06:02.997,00:06:04.506,,,"I don't know I'm just going to refresh the page",,
00:06:05.700,00:06:08.286,,,"there I fixed it I think",,
00:06:17.793,00:06:19.717,,,"okay so I break one all right",,
00:06:23.072,00:06:23.981,,,,"They're coming back",
00:06:25.817,00:06:26.705,,,"oh fun",,
00:06:28.392,00:06:30.032,,,"how fun and exciting for me",,
00:07:13.168,00:07:14.345,,,"okay",,
00:07:15.453,00:07:16.850,,"I'll take that",,,
00:07:26.218,00:07:33.452,,,,"am I teaching her",
00:07:35.697,00:07:39.783,,,,"or she's teaching me",
00:07:39.783,00:07:41.189,,,"what","or she's teaching me",
00:07:41.189,00:07:41.603,,,,"or she's teaching me",
00:07:42.491,00:07:44.986,,"yeah she's teaching you",,,
00:07:45.391,00:07:46.283,,,"okay",,
00:07:55.681,00:08:03.324,,,,"okay so I think you're teaching me or something",
00:08:03.803,00:08:04.102,,,"yup",,
00:08:05.080,00:08:07.784,,,"so you know how to do this problem",,
00:08:07.784,00:08:09.081,,,"what do you see on your screen",,
00:08:09.191,00:08:13.491,,,,"pause filler fourteen equals three eights k yeah",
00:08:13.990,00:08:17.113,,,"okay so what would you do first",,
00:08:17.312,00:08:19.368,,,,"(inaudible) oh it's not writing",
00:08:19.507,00:08:24.606,,,,"I'll multiply it by hey whatever",
00:08:28.094,00:08:28.547,,,"sorry sorry",,
00:08:28.547,00:08:29.513,,,"sorry sorry","wait everything's turned out",
00:08:29.513,00:08:30.113,,,,"wait everything's turned out",
00:08:30.783,00:08:42.944,,,"I was trying to erase that a because you wrote it all and eighteen and eighteen",,
00:08:43.283,00:08:51.824,,,,"equals three k and one hundred and twelve divided by three",
00:08:54.218,00:08:55.895,,,"thirty-seven or something like that",,
00:08:56.344,00:08:58.898,,,,"equals yeah this",
00:09:01.871,00:09:02.569,,,"good job",,
00:09:04.086,00:09:05.433,,,,"okay next one",
00:09:06.590,00:09:10.122,,,"negative two thirds y that is eighteen it's fifty-two",,
00:09:10.122,00:09:12.627,,,"so what would you do first to this eighteen",,
00:09:13.245,00:09:14.921,,,,"well you would add that",
00:09:15.191,00:09:15.789,,,,"oh my",
00:09:16.208,00:09:18.673,,,,"this is intense",
00:09:21.297,00:09:22.763,,,"(inaudible) I'm so tired",,
00:09:27.612,00:09:29.319,,,"I don't like that they took my phone",,
00:09:30.356,00:09:30.576,,,,"yeah",
00:09:33.094,00:09:35.337,,,"oh right I have to put my face on the screen the whole time",,
00:09:38.000,00:09:38.360,,,,"hmm",
00:09:40.473,00:09:43.177,,,"what are they even using this information for",,
00:09:45.662,00:09:48.685,,,"what are they even using this information for I don't even understand (inaudible)",,
00:09:48.685,00:09:49.040,,,"what are they even using this information for I don't even understand (inaudible)","I think to like help children like learn algebra better or something",
00:09:49.040,00:09:56.140,,,,"I think to like help children like learn algebra better or something",
00:09:56.140,00:10:00.140,,,"oh pause filler","I think to like help children like learn algebra better or something",
00:10:00.140,00:10:02.264,,,,"I think to like help children like learn algebra better or something",
00:10:02.264,00:10:02.503,,,,"yeah pause filler",
00:10:02.822,00:10:04.449,,,,"okay that's nice",
00:10:04.708,00:10:10.455,,,,"thanks to him half",
00:10:11.223,00:10:21.859,,,,"just subtract the thirteen that would be thirty-one",
00:10:23.476,00:10:26.598,,,,"and then you would multiply this by two",
00:10:28.953,00:10:33.163,,,,"that's x equals sixty-two",
00:10:33.762,00:10:35.807,,,,"oh my gosh okay",
00:10:35.807,00:10:36.376,,,"wow",,
00:10:36.376,00:10:36.753,,,"wow","okay next one",
00:10:36.753,00:10:37.324,,,,"okay next one",
00:10:38.082,00:10:39.579,,,,"add the sixteen",
00:10:41.644,00:10:44.693,,,"have you used the calligraphy pen it's a little bit easier",,
00:10:44.700,00:10:46.273,,,,"wait where is that",
00:10:46.273,00:10:46.313,,,"it's a socket pen option","wait where is that",
00:10:46.313,00:10:48.006,,,"it's a socket pen option",,
00:10:48.006,00:10:50.300,,,"you can select it with this one",,
00:10:53.717,00:10:54.814,,,,"oh okay",
00:10:54.944,00:11:01.958,,,,"forty equals three six over x",
00:11:40.730,00:11:44.140,,,,"okay that was fun (sfx)",
00:11:44.140,00:11:47.210,,,,"and ninety-seven minus forty-eight equals nine nine",
00:11:47.744,00:11:50.647,,,,"so ninety-nine",
00:11:50.647,00:11:53.820,,,,"okay next one",
00:13:22.390,00:13:23.985,,,"I wonder if they're watching us",,
00:13:24.484,00:13:24.843,,,,"they are",
00:13:24.843,00:13:26.559,,,,"they're recording like the whole audio",
00:13:26.559,00:13:29.812,,,"oh that's so creepy",,
00:13:29.812,00:13:31.798,,,"oh my gosh my gosh",,
00:13:32.985,00:13:34.222,,,"why did I agree to this",,
00:13:41.810,00:13:43.202,,,"We both know how to do this",,
00:13:43.202,00:13:45.985,,,"like I don't feel like we're teaching each other anything I mean the whole (inaudible)",,
00:13:45.985,00:13:46.165,,,"like I don't feel like we're teaching each other anything I mean the whole (inaudible)","yeah",
00:13:46.165,00:13:46.245,,,"like I don't feel like we're teaching each other anything I mean the whole (inaudible)",,
00:13:48.260,00:13:52.515,,,"if nothing they should have done the study earlier in the year when we didn't know as much about algebra",,
00:13:53.179,00:13:53.368,,,,"yeah",
00:13:53.718,00:13:56.681,,,"are you guys doing like radicals and stuff cuz that's what we're doing",,
00:13:56.681,00:13:57.988,,,"and that's so boring",,
00:13:57.988,00:13:58.080,,,"and that's so boring","pause filler we're doing like factoring polynomials or something",
00:13:58.080,00:14:01.600,,,,"pause filler we're doing like factoring polynomials or something",
00:14:02.140,00:14:04.340,,,"oh yeah we did that last year",,
00:14:04.340,00:14:05.630,,,"and it was really boring",,
00:14:08.065,00:14:09.240,,,"I hated it",,
00:14:18.130,00:14:21.800,,,"okay that's a negative eight (inaudible) so yeah you should probably point that out there ",,
00:14:23.448,00:14:25.103,,,"oh that's a negative ",,
00:14:25.205,00:14:27.690,,,"so what do you do when you see a negative",,
00:14:28.209,00:14:32.150,,,,"well you add eighty-three to seventeen",
00:14:32.500,00:14:33.946,,,"and then what do you get",,
00:14:33.946,00:14:34.285,,,,"oh my",
00:14:34.285,00:14:40.990,,,,"lets just show our work here cuz we get a hundred (sfx)",
00:14:41.430,00:14:45.450,,,"no no it's negative eighty oh yeah never mind never mind you're right you're right you're right (inaudible)",,
00:14:47.270,00:14:50.200,,,"it's a hundred",,
00:15:09.450,00:15:14.710,,,,"equals one hundred plus ten third x minus three times three equals one hundred thirty-three three hundred",
00:15:14.710,00:15:17.146,,,,"so hard to write with this thing",
00:15:17.146,00:15:17.750,,,"I know","so hard to write with this thing",
00:15:17.750,00:15:18.393,,,"I know",,
00:15:20.540,00:15:22.420,,,"good job",,
00:15:49.405,00:15:54.942,,,,"then you subtract",
00:15:54.942,00:15:59.911,,,,"I'm going to back",
00:15:59.911,00:16:00.909,,,,"x wait what oh",
00:16:01.288,00:16:05.458,,,,"okay that was nice",
00:16:05.458,00:16:08.511,,,,"pause filler fifty-five minus thirty-four equals twenty-one",
00:16:08.511,00:16:22.061,,,,"so nineteen over four five plus twenty-one equals fourteen y",
00:16:22.061,00:16:38.334,,,,"twenty-four equals one hundred over nineteen equals twenty-one",
00:16:38.334,00:16:40.259,,,,"oh fifty-six",
00:16:41.240,00:16:41.476,,,"mm-hmm",,
00:16:41.476,00:16:42.240,,,"mm-hmm","nineteen y equals thirty-five equals",
00:16:42.240,00:16:49.119,,,,"nineteen y equals thirty-five equals",
00:16:51.833,00:16:53.798,,,,"okay next one",
00:16:54.846,00:16:55.006,,,,"pause filler okay",
00:17:06.679,00:17:09.822,,,,"oh no",
00:17:17.175,00:17:17.345,,,,"pause filler wait",
00:18:11.280,00:18:14.880,,,,"I'm just going to build on",
00:18:18.420,00:18:23.973,,,,"oh it says stop come out",
00:18:24.273,00:18:27.316,,,,"and get us",
00:18:28.383,00:18:33.412,,,,"pause filler I don't know what to do",
00:18:33.552,00:18:35.633,,,,"oh whatever we'll just move on",
00:18:35.633,00:18:35.916,,,"no we have to go get them","oh whatever we'll just move on",
00:18:35.916,00:18:37.862,,,"no we have to go get them",,
00:18:43.680,00:18:46.133,,,"do you want to get them I'll get them next time",,
00:18:46.133,00:18:46.383,,,"do you want to get them I'll get them next time","pause filler okay",
00:18:46.383,00:18:46.700,,,"do you want to get them I'll get them next time",,
00:18:48.188,00:18:53.337,,,,"it says come out",
00:18:53.576,00:18:55.741,,,,"and get us",
00:19:01.728,00:19:09.799,,,,"so I'm not going to do",
00:19:09.799,00:19:14.280,,"I think you can press next down there",,,
00:19:14.280,00:19:14.800,,"I think you can press next down there","did you",,
00:19:14.800,00:19:16.055,,"I think you can press next down there",,,
00:19:21.104,00:19:34.254,,,,"so next time that happens do we still have to go on",
00:19:34.254,00:19:35.760,,,,"and get (inaudible)",
00:19:35.880,00:19:41.378,,"I think you could go",,,
00:19:41.378,00:19:42.056,,,,"thanks",
00:19:42.206,00:19:42.814,,,,"okay so pause filler",
00:19:44.220,00:19:47.124,,,"I don't know what I'm going I'm just like really bored",,
00:19:47.124,00:19:47.440,,,"I don't know what I'm going I'm just like really bored","I think that you're going to add ninety so",
00:19:47.440,00:19:57.870,,,,"I think that you're going to add ninety so",
00:19:58.499,00:19:59.317,,,"good job",,
00:20:03.767,00:20:05.034,,,"fifty-seven right",,
00:20:06.920,00:20:13.355,,,,"pause filler well I'm doing ninety minus seven hundred forty-seven",
00:20:13.355,00:20:14.582,,,,"yeah it would be forty-seven",
00:20:15.460,00:20:16.420,,,"oh sorry",,
00:20:16.528,00:20:17.595,,,"I can't math",,
00:21:04.389,00:21:06.793,,,,"(sfx) okay next problem",
00:21:11.942,00:22:23.529,,,,"oh yeah I'll go back",
00:22:49.550,00:22:51.066,,,,"next one",
00:22:52.064,00:22:57.392,,,,"pause filler a hundred fifty-five seventy",
00:23:00.665,00:23:02.660,,,"wouldn't you subtract fifteen",,
00:23:03.698,00:23:04.520,,,,"yeah I did",
00:23:04.520,00:23:04.975,,,"well I thought you said times sorry ","yeah I did",
00:23:04.975,00:23:06.960,,,"well I thought you said times sorry ",,
00:27:19.760,00:27:20.170,,,"okay",,
00:27:23.008,00:27:23.020,,,,"okay",
00:27:23.020,00:27:23.208,,,"ew","okay",
00:27:23.208,00:27:23.440,,,"ew",,
00:27:24.600,00:27:26.770,,,"you've to change the denominator in this one",,
00:27:26.770,00:27:26.949,,,"you've to change the denominator in this one","oh no",
00:27:26.949,00:27:27.260,,,"you've to change the denominator in this one",,
00:27:27.688,00:27:30.262,,,,"that's unfortunate",
00:27:30.910,00:27:31.860,,,"uh-huh",,
00:28:00.413,00:28:02.489,,,,"oh so wait should I just",
00:28:04.734,00:28:06.549,,,,"multiply it by like twenty-eight",
00:28:06.709,00:28:07.577,,,,"yeah I guess I should",
00:28:07.956,00:28:13.760,,,"no multiply it until it equals twenty-eight to get negative twelve four",,
00:28:13.963,00:28:14.531,,,"oh god",,
00:28:14.531,00:28:15.100,,,"it just x out",,
00:28:15.165,00:28:15.740,,,"sorry",,
00:28:16.920,00:28:19.415,,,"oh I hate this thing there we go",,
00:28:47.486,00:28:48.406,,,,"oh they're coming back",
00:28:49.946,00:28:50.473,,,"oh fun",,
00:28:51.507,00:28:58.232,,,,"is it over",
00:29:00.257,00:29:03.720,,"yeah so it's over",,,
00:29:03.849,00:29:13.587,,"pause filler I'm going to set you up to (inaudible)",,,
00:29:13.587,00:29:14.335,,"I have to take your (inaudible)",,,
00:29:17.113,00:29:17.640,,,"all right",,
00:29:18.580,00:29:20.152,,,"we got a break in between today",,
00:29:20.152,00:29:20.480,,"you could use that","we got a break in between today",,
00:29:20.480,00:29:22.816,,"you could use that",,,
00:29:22.816,00:29:24.183,,,,"oh thank you",
00:29:25.141,00:29:28.144,,,"thank you for bringing me food",,
00:29:37.313,00:29:39.219,,,"I hope they don't bring us skittles again",,
00:29:39.518,00:29:43.150,,,,"I know I want like chips or Skittles",
00:29:43.150,00:29:44.068,,,,"oh my gosh",
00:29:44.068,00:29:44.766,,,,"it's Skittles",
00:29:45.135,00:29:46.512,,,,"ah no please",
00:29:48.348,00:29:49.700,,,"that's so disappointing",,
00:29:50.543,00:29:50.743,,,,"yeah",
00:29:50.743,00:29:53.000,,"you can just hang out for a second",,,
00:29:53.000,00:29:54.000,,"(inaudible)",,,
00:30:00.693,00:30:01.226,,,"what",,
00:30:01.269,00:30:01.408,,,,"okay",
00:30:02.286,00:30:03.494,,"I'll come up with (inaudible) paper",,,
00:30:04.580,00:30:05.360,,,"oh okay",,
00:30:08.006,00:30:09.646,,,"I don't want some",,
00:30:10.318,00:30:12.114,,,,"she likes open them for me",
00:30:13.890,00:30:15.217,,,"they taste funny",,
00:30:17.973,00:30:19.880,,,"I'm not even hungry I'm tired",,
00:30:20.894,00:30:22.151,,,,"I want like real food",
00:30:22.713,00:30:23.740,,,"I had a milkshake",,
00:30:23.740,00:30:26.866,,,"but a milkshake's just kind of like drink it drinkable calories",,
00:30:28.213,00:30:29.586,,,"like they don't give you energy",,
00:30:29.586,00:30:30.492,,,"it just makes you fat",,
00:30:30.971,00:30:33.146,,,,"these taste like horrible",
00:30:36.090,00:30:38.105,,,"these are okay if you put them in the back of your tongue",,
00:30:38.105,00:30:39.100,,,"and swallow them",,
00:30:43.533,00:30:45.269,,,"I can't chew them because of my stupid braces",,
00:30:45.269,00:30:46.766,,,"this wire popped out last night",,
00:30:47.700,00:30:50.013,,,"and I can't like eat (inaudible)",,
00:30:51.337,00:30:52.533,,,"ah I hate this ",,
00:30:54.373,00:30:56.993,,,"but now you get to tutor me cuz I'm stupid",,
00:30:58.698,00:30:58.978,,,,"pause filler yeah",
00:30:59.560,00:31:01.572,,,"I actually (inaudible) what I'm doing",,
00:31:02.686,00:31:05.782,,,"it's okay we only have half an hour left I think",,
00:31:06.000,00:31:08.793,,,,"hmm",
00:31:08.793,00:31:09.003,,,"were you in the atrium earlier cuz that's where I was","hmm",
00:31:09.003,00:31:11.878,,,"were you in the atrium earlier cuz that's where I was",,
00:31:13.433,00:31:14.593,,,"were you in the atrium",,
00:31:16.588,00:31:16.657,,,,"no",
00:31:16.657,00:31:18.254,,,"oh where were you",,
