"Begin Time - hh:mm:ss.ms","End Time - hh:mm:ss.ms","default","Experimenter","P1","P2",
00:31:18.254,00:31:22.694,,,"do they make, do they like not want us to see each other before we get tutored or something",,
00:31:22.694,00:31:25.338,,,,"oh well I mean they told us to go to the atrium",
00:31:25.338,00:31:27.203,,,,"but we like went the wrong way",
00:31:27.203,00:31:30.705,,,,"so we ended up like on the upper level or something",
00:31:31.304,00:31:32.282,,,"ohh okay",,
00:31:32.913,00:31:33.326,,,"(inaudible) ",,
00:31:35.664,00:31:35.973,,,,"yeah",
00:31:41.112,00:31:43.756,,,"(inaudible) my mom is going to make us clean the house",,
00:31:44.783,00:31:46.080,,,,"that sounds horrible",
00:31:46.470,00:31:49.786,,,"so the longer I stay here hypothetically the better ",,
00:31:57.433,00:32:00.040,,,"let's see what time it is I'll tell you how much time we have left",,
00:32:00.386,00:32:02.446,,,"it's exactly five thirty",,
00:32:04.449,00:32:04.708,,,,"okay",
00:32:09.313,00:32:12.900,,,"now you're going to teach me how to I think (inaudible)",,
00:32:13.000,00:32:16.306,,,,"mm-hmm",
00:32:16.306,00:32:19.380,,,"we have to see an opera at school this week right","mm-hmm",
00:32:19.380,00:32:20.066,,,,"mm-hmm",
00:32:20.066,00:32:21.297,,,"they bussed like forty k no no sixty no no actually seventy children to an opera","mm-hmm",
00:32:21.297,00:32:28.580,,,"they bussed like forty k no no sixty no no actually seventy children to an opera",,
00:32:28.773,00:32:30.246,,,"like it was terrible",,
00:32:30.929,00:32:32.625,,,"and I slept through the first act",,
00:32:33.972,00:32:35.388,,,,"that's impressive",
00:32:36.905,00:32:41.564,,,"it's kind of exciting okay",,
00:32:41.993,00:32:44.937,,,"for some reason this month we're going on like eight different field trips",,
00:32:44.937,00:32:48.129,,,"but like only one of them is even slightly appealing",,
00:32:51.003,00:32:53.737,,,,"yeah I haven't been on a field trip in like such a long time",
00:32:54.256,00:32:57.179,,,"we did not really have any in seventh grade or sixth (inaudible) is this like",,
00:32:57.249,00:33:03.584,,,"no we had one in sixth (inaudible) okay like this is our first year we've had like a ton of field trips since like secondary",,
00:33:07.253,00:33:09.133,,,"but I don't really know",,
00:33:11.655,00:33:13.693,,,"they're kind of nice cuz you miss a lot of school",,
00:33:13.693,00:33:16.740,,,"and you just kind of you either sleep through it",,
00:33:16.744,00:33:17.992,,,"or you get food or something",,
00:33:17.992,00:33:19.049,,,"that makes it worth it",,
00:33:19.319,00:33:19.548,,,,"yeah",
00:33:23.212,00:33:25.225,,,"so it's like have that post right now",,
00:33:27.265,00:33:32.479,,,"so I'm going to sleep if I don't get real food you have them",,
00:33:37.045,00:33:40.910,,,"I did play the guitar for a few hours today so (inaudible)",,
00:33:41.395,00:33:42.862,,,"do you play any instruments",,
00:33:43.444,00:33:46.367,,,,"piano and clarinet",
00:33:46.367,00:33:46.487,,,,"yeah",
00:33:47.544,00:33:48.692,,,"I used to play piano",,
00:33:48.692,00:33:49.835,,,"but I was really bad at it",,
00:33:51.675,00:33:52.882,,,"but I can play keyboards",,
00:34:21.990,00:34:24.850,,,"I'm not I don't think we really have to reset because there's all the pack",,
00:34:24.850,00:34:29.798,,,"and then it's just social time five minutes tutor time twenty-five minutes",,
00:34:29.798,00:34:31.475,,,,"oh I just want to like",
00:34:33.550,00:34:35.120,,,"go home and sleep",,
00:34:36.145,00:34:39.915,,,"see I was debating over (inaudible) and X-men like the ninetieth time this week",,
00:34:41.272,00:34:42.460,,,,"I've never seen X-men",
00:34:42.529,00:34:43.637,,,,"but I really want to",
00:34:43.637,00:34:44.595,,,"oh yeah absolutely yes",,
00:34:45.167,00:34:50.192,,,"I watched the split second like the newer one like four times this week",,
00:34:50.392,00:34:51.519,,,"it's really bad",,
00:34:51.609,00:34:54.802,,,"yesterday I watched it into I watched two movies yesterday",,
00:34:55.071,00:34:56.920,,,"so this is why I'm very tired",,
00:34:58.193,00:34:59.813,,,"and got no sleep whatsoever",,
00:34:59.990,00:35:02.193,,,"but you know it's okay",,
00:35:06.492,00:35:09.638,,,"I've looked every time when I walked by the lake what is going on in that room",,
00:35:09.638,00:35:12.641,,,"or the child with bright red hair doing weird things",,
00:35:15.737,00:35:17.261,,,"the red ones are kind of okay",,
00:35:18.448,00:35:21.511,,,,"yeah but they all taste like really weird and like medicine",
00:35:21.511,00:35:22.598,,,,"but like a weird mecidine",
00:35:22.802,00:35:24.803,,,"it tastes like children's Tylenol",,
00:35:25.193,00:35:25.422,,,,"yeah",
00:35:26.890,00:35:27.906,,,"that's what they taste like",,
00:35:27.906,00:35:32.007,,,"that's why I don't like those because nobody likes children's Tylenol so",,
00:35:32.007,00:35:32.220,,,"that's why I don't like those because nobody likes children's Tylenol so","oh they're coming back",
00:35:32.220,00:35:32.705,,,,"oh they're coming back",
00:35:32.785,00:35:33.384,,,,"woo",
00:35:34.460,00:35:35.640,,,"I guess she's coming back",,
00:35:35.640,00:35:36.000,,,"I don't see her",,
00:35:36.000,00:35:36.380,,"(inaudible)","I don't see her",,
00:35:36.380,00:35:36.627,,"(inaudible)",,,
00:35:36.627,00:35:41.638,,"(inaudible)","the problem is the glass on this door it's like on the right so I can't see her cuz the hall's on the left (inaudible)",,
00:35:41.638,00:35:43.913,,,"the problem is the glass on this door it's like on the right so I can't see her cuz the hall's on the left (inaudible)",,
00:35:44.090,00:35:44.339,,"okay (inaudible)",,,
00:35:45.122,00:35:45.732,,,"yeah sure",,
00:35:53.027,00:35:53.387,,,"okay",,
00:35:56.572,00:35:57.489,,,"this thing is going to take longer though",,
00:35:57.489,00:35:57.938,,"yes","this thing is going to take longer though",,
00:35:57.938,00:35:58.980,,,"this thing is going to take longer though",,
00:35:59.819,00:36:00.113,,,"yeah",,
00:36:00.300,00:36:01.097,,,"so I go back to the beginning",,
00:36:02.510,00:36:03.052,,,"thank you",,
00:36:03.180,00:36:04.145,,,"(inaudible)",,
00:36:05.976,00:36:07.024,,,"all right",,
00:36:08.275,00:36:13.500,,,"let's times it by x that's right",,
00:36:13.842,00:36:15.927,,,,"she has to give me my pen",
00:36:17.194,00:36:19.848,,,"one equals twenty-five x",,
00:36:19.848,00:36:25.303,,,"one twenty fifth equals x ",,
00:36:27.750,00:36:28.638,,,,"that is great",
00:36:30.752,00:36:32.085,,,"that's called art",,
00:36:32.867,00:36:33.339,,,"(laughter)",,
00:36:34.545,00:36:38.767,,,"  x and circle and well I don't know why I'm doing it",,
00:36:38.880,00:36:40.232,,,"oh wait mine's the wrong color hold on",,
00:36:40.990,00:36:42.637,,,"I was supposed to write on black right",,
00:36:43.924,00:36:46.213,,,"okay so negative three (inaudible)",,
00:36:48.306,00:36:50.786,,," okay let's start over cross it out ",,
00:36:52.165,00:36:56.774,,,"so sixty-three plus seventeen is nine eighty right",,
00:36:57.922,00:37:02.950,,,"negative three y equals eighty times y times y",,
00:37:03.300,00:37:06.881,,,"so negative three equals eighty y",,
00:37:06.881,00:37:11.085,,,"so negative three over eighty equals y",,
00:37:12.319,00:37:12.549,,,,"yup",
00:37:13.647,00:37:13.920,,,"okay",,
00:37:15.512,00:37:17.807,,,"and we subtract the fifty-four",,
00:37:20.835,00:37:22.117,,,"what would that be hold on",,
00:37:22.117,00:37:23.414,,,,"sixty-two",
00:37:23.522,00:37:24.377,,,"thank you",,
00:37:25.312,00:37:26.590,,,"four k",,
00:37:27.980,00:37:29.350,,,"okay I didn't mention any word",,
00:37:30.102,00:37:31.101,,,"sixty-two ",,
00:37:32.277,00:37:35.420,,,"times k times k",,
00:37:35.905,00:37:44.436,,,"four equals sixty-two k divide that by sixty two divided by sixty two over thirty-one",,
00:37:44.745,00:37:49.564,,,,"wait wouldn't it just oh yeah yeah yeah yeah",
00:37:49.634,00:37:49.914,,,,"sorry",
00:37:51.201,00:37:51.473,,,,"continue",
00:37:51.473,00:37:51.769,,,"ops","continue",
00:37:51.769,00:37:52.387,,,"ops",,
00:37:52.893,00:37:55.487,,,"oh wait I don't know I'm going to do that",,
00:37:55.940,00:37:58.205,,,"two hundred and ten y",,
00:37:58.873,00:38:00.649,,,"I still can't write with the mouse",,
00:38:00.679,00:38:02.665,,,"equals negative fourteen",,
00:38:05.033,00:38:10.976,,,"so that would be like seven one zero five",,
00:38:12.941,00:38:13.739,,,,"pause filler yeah",
00:38:16.300,00:38:17.461,,,"that's probably right",,
00:38:17.461,00:38:18.090,,,"who cares",,
00:38:19.147,00:38:21.881,,,,"pause filler okay what do you do first",
00:38:22.031,00:38:24.156,,,"well let's see here",,
00:38:25.523,00:38:30.970,,,"okay so I would add thirty-nine because I don't know it makes sense",,
00:38:37.600,00:38:37.605,,,"seventeen over x equals twelve over x",,
00:38:37.605,00:38:37.805,,,"seventeen over x equals twelve over x","yeah",
00:38:37.805,00:38:44.500,,,"seventeen over x equals twelve over x",,
00:38:44.773,00:38:46.160,,,"and then it be plus",,
00:38:47.074,00:38:48.550,,,,"eighteen I'm pretty sure",
00:38:49.748,00:38:50.845,,,"yeah eighteen",,
00:38:50.845,00:38:51.234,,,"you're right",,
00:38:51.234,00:38:52.072,,,"you're right",,
00:38:52.072,00:38:56.453,,,"and then you multiply by x multiply by x",,
00:38:56.847,00:39:04.253,,,"and x times x is x squared equals twelve over x squared plus eighteen",,
00:39:04.260,00:39:07.457,,,"and then you got to multiply by x squared again to cancel out",,
00:39:07.707,00:39:10.012,,,"okay I did this in my homework the other day",,
00:39:10.989,00:39:14.801,,,"x squared equals twelve plus eighteen",,
00:39:15.280,00:39:18.003,,,"yup that's about the start you forget on this one right",,
00:39:18.223,00:39:22.154,,,,"yeah yeah yeah yeah",
00:39:22.154,00:39:24.349,,,,"I mean I'm not really sure",
00:39:25.127,00:39:26.513,,,"I'm bad at math",,
00:39:26.744,00:39:27.622,,,,"most kids maybe",
00:39:29.607,00:39:30.555,,,"I'm drawing a bow",,
00:39:30.567,00:39:32.767,,,"you know what I'm drawing bow",,
00:39:33.000,00:39:34.567,,,,"mm-hmm",
00:39:34.567,00:39:34.606,,,"okay plus ninety-two because we got to get rid of that negative right","mm-hmm",
00:39:34.606,00:39:39.813,,,"okay plus ninety-two because we got to get rid of that negative right",,
00:39:41.191,00:39:43.027,,,"so then you get one zero three",,
00:39:45.351,00:39:50.859,,,"one zero three plus twelve x",,
00:39:50.859,00:39:56.396,,,"(inaudible) negative nine x equals one of three",,
00:39:56.865,00:39:59.709,,,"and negative (inaudible)",,
00:39:59.709,00:40:04.807,,,"I don't know it's like eleven and four ninths",,
00:40:06.324,00:40:08.030,,,,"oh I'm seeing just like a bunch of random ys",
00:40:08.030,00:40:08.658,,,,"so I can't really (laugther)",
00:40:09.113,00:40:10.747,,,"yeah I know it's not writing",,
00:40:11.033,00:40:13.437,,,,"aside from what it says",
00:40:14.276,00:40:15.104,,,"it's not writing",,
00:40:15.104,00:40:17.129,,,"I don't know why I'm so annoyed",,
00:40:18.286,00:40:23.960,,,"awesome track what is it pause filler",,
00:40:34.887,00:40:36.016,,,"oh I'm going to play everything",,
00:40:36.016,00:40:36.695,,,"don't write yet",,
00:40:36.944,00:40:37.453,,,,"okay",
00:40:38.291,00:40:41.913,,,"so you would subtract twenty-five",,
00:40:43.749,00:40:46.203,,,"subtract twenty-five",,
00:40:46.203,00:40:52.800,,,"so you got one over x plus forty-five equals that",,
00:40:52.847,00:40:53.947,,,,"no it should be thirty-five",
00:40:54.763,00:40:56.001,,,"oh yup you're right",,
00:40:56.001,00:40:56.520,,,"you're right",,
00:40:56.520,00:40:56.929,,,"you're right",,
00:40:56.929,00:40:59.573,,,"thank you tutor for math",,
00:41:00.650,00:41:07.235,,,"so I guess you could just really subtract one over x minus one over thirty-five equals eight over x",,
00:41:07.235,00:41:11.326,,,"then you get thirty-five x equals eight",,
00:41:11.326,00:41:12.553,,,"and then you get",,
00:41:13.052,00:41:16.175,,,,"x equals eight",
00:41:16.175,00:41:18.579,,,"eight thirty fifth",,
00:41:19.886,00:41:20.196,,,,"yeah",
00:41:21.124,00:41:24.227,,,"that's right because I don't even know",,
00:41:24.805,00:41:27.669,,,,"okay and then what do you do first",
00:41:27.669,00:41:31.530,,,"you add one ninety-two both sides",,
00:41:31.530,00:41:39.442,,,"this is the x equals scruples",,
00:41:40.320,00:41:40.879,,,,"wow",
00:41:40.879,00:41:42.106,,,,"pause filler that's really nice",
00:41:44.467,00:41:47.973,,,"I think that should be qualified as a legitimate answer",,
00:41:52.607,00:41:55.545,,,"all right and this is what happens when I'm tired",,
00:41:56.134,00:41:57.980,,,,"okay you add the one ninety",
00:41:57.980,00:42:05.423,,,,"and that equals like three hundred forty if you plan on doing that first yeah",
00:42:06.710,00:42:11.307,,,"and then negative fix x plus six x is x equals one x",,
00:42:11.700,00:42:13.554,,,"(inaudible) I don't even know (inaudible)",,
00:42:14.353,00:42:21.676,,,"so then you get oh wait no you have to subtract this you get negative eleven x to this equals three hundred and forty",,
00:42:21.676,00:42:25.627,,,"and then you get negative eleven equals three hundred and forty x",,
00:42:25.687,00:42:28.441,,,"and you get eleven three hundred and forty x",,
00:42:28.441,00:42:29.548,,,"but it's negative",,
00:42:29.817,00:42:30.366,,,"there you go",,
00:42:31.294,00:42:31.853,,,,"beauty",
00:42:31.853,00:42:33.220,,,"stop come on",,
00:42:33.220,00:42:35.385,,,"can I go get them so we can",,
00:42:35.385,00:42:36.502,,,,"they just skip ahead",
00:42:36.502,00:42:38.067,,,,"so I think we can just keep on going",
00:42:38.527,00:42:41.307,,,"okay let me see how much time we have left",,
00:42:42.440,00:42:45.153,,,"for nineteen minutes until we get to finish",,
00:42:45.378,00:42:47.337,,,"well let's draw I'm drawing (sfx)",,
00:42:59.702,00:43:02.054,,,"let's see who can fill up the page first",,
00:43:07.459,00:43:09.892,,,"I can't see any of your writing",,
00:43:16.002,00:43:16.142,,,,"okay",
00:43:25.591,00:43:25.810,,,,"yeah",
00:43:26.635,00:43:28.446,,,"at five thirty-two",,
00:43:28.843,00:43:29.991,,,,"at five thirty-two",
00:43:30.759,00:43:31.986,,,,"okay so wait",
00:43:33.121,00:43:35.729,,,"we have like nineteen minutes-ish",,
00:43:36.237,00:43:39.818,,,,"okay like I say give us twenty-five minutes to do pause filler",
00:43:42.333,00:43:47.042,,,,"so I like five fifty-seven they should come and get us",
00:43:47.042,00:43:50.953,,,,"so that's how much longer we have",
00:43:52.968,00:43:55.343,,,,"boom let's go",
00:43:57.029,00:43:57.119,,,,"math (sfx)",
00:43:57.432,00:44:00.554,,,"I'm so (inaudible)",,
00:44:01.486,00:44:03.283,,,"they say I'm sewing a lot",,
00:44:05.420,00:44:06.697,,,,"okay what you do",
00:44:06.697,00:44:07.835,,,,"you just drive twenty",
00:44:07.835,00:44:08.513,,,,"woo yeah",
00:44:15.513,00:44:17.513,,,"no that's a good handwriting",,
00:44:17.702,00:44:18.141,,,,"yeah (laughter)",
00:44:19.378,00:44:23.432,,,"I'm just moving on because the answer is negative eight over three x",,
00:44:23.432,00:44:25.604,,,"and I can tell you that just from looking at it",,
00:44:26.632,00:44:27.171,,,,"one",
00:44:28.175,00:44:29.365,,,"oh wait I want to skip one",,
00:44:30.662,00:44:34.094,,,"x plus thirty-eight how do you",,
00:44:34.567,00:44:37.756,,,"so first of all you got to multiply it by x plus thirty",,
00:44:37.756,00:44:38.770,,,"cancel it out",,
00:44:39.034,00:44:39.293,,,,"yeah",
00:44:40.716,00:44:44.810,,,"so that would be negative two equals seventy-three",,
00:44:45.260,00:44:48.473,,,"you could distribute with that some kind of boring",,
00:44:53.648,00:44:59.837,,,"negative forty equals seventy-three x I'm going to do it on seventy-three",,
00:44:59.837,00:45:01.000,,,"and here is your answer",,
00:45:08.636,00:45:10.800,,,"all right let's go to the next problem",,
00:45:11.866,00:45:12.297,,,,"okay ",
00:45:17.902,00:45:18.528,,,,"so I guess ",
00:45:22.420,00:45:27.644,,,,"you multiply it by negative x minus one to cancel out ",
00:45:31.000,00:45:34.040,,,,"hmm",
00:45:34.040,00:45:37.405,,,"this is also my first week back at school so I'm kinda dead","hmm",
00:45:37.405,00:45:38.430,,,,"hmm",
00:45:39.459,00:45:40.946,,,"just what we could go back",,
00:45:41.751,00:45:44.834,,,,"my spring break was like in the middle of March or something",
00:45:45.702,00:45:47.418,,,,"so it was like four weeks ago",
00:45:48.486,00:45:52.148,,,"mine was like three weeks long because there was a debate thing (inaudible)",,
00:45:52.243,00:45:56.148,,,"but it wasn't even intentional the computer did that",,
00:45:56.737,00:46:01.635,,,"kind of like love each other you know",,
00:46:02.756,00:46:04.108,,,"I love to figure out how to do this",,
00:46:04.121,00:46:06.156,,,"you shouldn't let homework I'll just like skip this problem",,
00:46:06.156,00:46:08.500,,,"and be like I'll do it later",,
00:46:09.310,00:46:10.586,,,"and then never do it (inaudible)",,
00:46:10.586,00:46:11.392,,,"and then never do it (inaudible)","okay so well then there would be like you didn't do your work",
00:46:11.392,00:46:15.455,,,,"okay so well then there would be like you didn't do your work",
00:46:15.534,00:46:18.797,,,,"you're such a fail zero now huh and then",
00:46:18.797,00:46:21.689,,,"my teacher don't even care anymore she used to",,
00:46:21.689,00:46:25.000,,,"but not like oh well I guess I'll give you an a anyway",,
00:46:25.000,00:46:25.462,,,"but not like oh well I guess I'll give you an a anyway","(inaudible)",
00:46:25.462,00:46:25.921,,,,"(inaudible)",
00:46:25.921,00:46:28.770,,,"there I'm just kidding","(inaudible)",
00:46:28.770,00:46:29.608,,,,"(inaudible)",
00:46:29.608,00:46:31.788,,,"I'm still too confused","(inaudible)",
00:46:31.788,00:46:32.739,,,"out of hundred seventy-seven","(inaudible)",
00:46:32.739,00:46:34.711,,,"out of hundred seventy-seven",,
00:46:34.950,00:46:49.008,,,"so we get ten over x equals two hundred and ninety-five plus one hundred is three hundred and ninety-five equals seventy is four hundred and sixty five plus seven is four hundred and seventy-two",,
00:46:51.824,00:46:52.865,,,"over x",,
00:46:53.119,00:46:57.689,,,"so then you just got to like yeah that's the answer",,
