,Dyad,Session,Temps de départ - hh:mm:ss.ms,temps de fin - hh:mm:ss.ms,Durée - hh:mm:ss.ms,P1,P2
272,7,1,00:18:33.800,00:18:37.300,00:00:03.500,,and then if it does I can know if it's divisible by five
273,7,1,00:18:38.300,00:18:39.400,00:00:01.100,,wait it might work
274,7,1,00:18:39.400,00:18:39.900,00:00:00.500,,one minute
275,7,1,00:18:40.800,00:18:46.600,00:00:05.800,,two time four is twenty yeah x is five
276,7,1,00:18:47.600,00:18:48.000,00:00:00.400,,is it
277,7,1,00:18:48.300,00:18:50.400,00:00:02.100,,I don't know one minute
278,7,1,00:18:50.400,00:18:56.600,00:00:06.200,,let me okay because let's do forty-four yeah because forty-four times five is two hundred twenty
279,7,1,00:18:56.900,00:18:59.100,00:00:02.200,,so x equals five
280,7,1,00:19:00.000,00:19:01.000,00:00:01.000,congratulations,
281,7,1,00:19:01.000,00:19:02.600,00:00:01.600,I have no idea if that's right,
282,7,1,00:19:03.304,00:19:04.900,00:00:01.596,,let's just hope it is
283,7,1,00:19:04.900,00:19:05.600,00:00:00.700,yeah,
284,7,1,00:19:06.869,00:19:07.500,00:00:00.631,,all right
285,7,1,00:19:07.500,00:19:14.400,00:00:06.900,okay so next,
286,7,1,00:19:14.400,00:19:15.500,00:00:01.100,,erase that
287,7,1,00:19:15.900,00:19:17.600,00:00:01.700,,or clear oh okay
288,7,1,00:19:18.300,00:19:19.800,00:00:01.500,,oh gosh okay
289,7,1,00:19:22.000,00:19:24.500,00:00:02.500,so let's see here,
290,7,1,00:19:25.400,00:19:26.100,00:00:00.700,,do we add
291,7,1,00:19:26.500,00:19:27.200,00:00:00.700,,I think we add nine
292,7,1,00:19:27.200,00:19:28.300,00:00:01.100,wait hold on,
293,7,1,00:19:29.100,00:19:29.400,00:00:00.300,,what (laughter)
294,7,1,00:19:29.400,00:19:31.000,00:00:01.600,I'm cheating,
295,7,1,00:19:31.000,00:19:31.700,00:00:00.700,don't tell,
296,7,1,00:19:32.100,00:19:39.200,00:00:07.100,okay got it so okay so I have a paper in front of me,
297,7,1,00:19:39.300,00:19:40.000,00:00:00.700,cheating so,
298,7,1,00:19:40.681,00:19:42.376,00:00:01.695,,wait so wait
299,7,1,00:19:42.434,00:19:44.637,00:00:02.203,,are you the one tutoring me right now
300,7,1,00:19:44.700,00:19:48.400,00:00:03.700,I think so I have no idea,
301,7,1,00:19:48.400,00:19:50.300,00:00:01.900,,because I think like it switches off halfway through
302,7,1,00:19:50.300,00:19:52.600,00:00:02.300,,I think you tutor me for like half the time
303,7,1,00:19:52.600,00:19:53.500,00:00:00.900,,and then like it switches
304,7,1,00:19:53.500,00:19:55.600,00:00:02.100,,I don't know because like
305,7,1,00:19:55.600,00:20:00.000,00:00:04.400,,I don't know (laughter) because like if that's because you have the paper right
306,7,1,00:20:00.400,00:20:00.900,00:00:00.500,yeah,
307,7,1,00:20:01.200,00:20:02.300,00:00:01.100,,like the cheat sheet thing
308,7,1,00:20:03.100,00:20:04.600,00:00:01.500,yeah I think so,
309,7,1,00:20:04.800,00:20:07.400,00:00:02.600,,yeah well then yeah (laughter)
310,7,1,00:20:08.159,00:20:09.318,00:00:01.159,whoops,
311,7,1,00:20:09.768,00:20:15.100,00:00:05.332,okay so first you are going to take the nine,
312,7,1,00:20:16.000,00:20:23.800,00:00:07.800,and what you want to do is actually you want to add it to thirteen p,
313,7,1,00:20:24.200,00:20:25.800,00:00:01.600,,you want to add the nine to thirteen p
314,7,1,00:20:26.400,00:20:26.800,00:00:00.400,yeah,
315,7,1,00:20:28.400,00:20:29.200,00:00:00.800,,wait what do you mean
316,7,1,00:20:29.200,00:20:32.400,00:00:03.200,,like so or you want to add like add nine
317,7,1,00:20:32.900,00:20:35.400,00:00:02.500,,like do you want to cancel out the nine and
318,7,1,00:20:35.400,00:20:41.100,00:00:05.700,no what you want to do is you want to add nine plus negative nine which wait no,
319,7,1,00:20:41.100,00:20:42.600,00:00:01.500,,yeah yeah because (inaudible) yeah
320,7,1,00:20:42.600,00:20:44.700,00:00:02.100,,and then you could like cross that
321,7,1,00:20:44.700,00:20:46.200,00:00:01.500,yeah which would equal nine so,
322,7,1,00:20:46.200,00:20:48.500,00:00:02.300,,well wait negative nine plus nine
323,7,1,00:20:48.700,00:20:49.300,00:00:00.600,yeah,
324,7,1,00:20:49.500,00:20:50.000,00:00:00.500,,so it's zero
325,7,1,00:20:52.200,00:20:53.000,00:00:00.800,wait might be,
326,7,1,00:20:53.000,00:20:58.900,00:00:05.900,well anyway you want to make that nine to a positive,
327,7,1,00:20:59.100,00:21:01.600,00:00:02.500,so I don't know how to do that,
328,7,1,00:21:01.600,00:21:02.000,00:00:00.400,I forget,
329,7,1,00:21:02.000,00:21:05.600,00:00:03.600,,or a zero or a positive like okay
330,7,1,00:21:06.840,00:21:10.200,00:00:03.360,,I can hear my voice like going all along it's like
331,7,1,00:21:12.300,00:21:15.300,00:00:03.000,,I can hear like it goes that
332,7,1,00:21:15.300,00:21:18.000,00:00:02.700,,what are you drawing
333,7,1,00:21:18.000,00:21:19.400,00:00:01.400,,you're like hello
334,7,1,00:21:19.400,00:21:21.300,00:00:01.900,I have no idea,
335,7,1,00:21:21.300,00:21:24.100,00:00:02.800,okay let's go back to the point,
336,7,1,00:21:24.100,00:21:28.800,00:00:04.700,so what you want to do is you want to pause filler make that nine a positive,
337,7,1,00:21:29.500,00:21:30.700,00:00:01.200,,a positive so
338,7,1,00:21:31.100,00:21:34.400,00:00:03.300,yes so positive nine negative,
339,7,1,00:21:34.600,00:21:37.400,00:00:02.800,,so add eighteen and then
340,7,1,00:21:37.400,00:21:45.700,00:00:08.300,I'm going to replace this because this makes no sense (sfx) (laughter),
341,7,1,00:21:45.700,00:21:50.700,00:00:05.000,,you just erased the problem (laughter)
342,7,1,00:21:50.700,00:21:51.200,00:00:00.500,ops,
343,7,1,00:21:51.300,00:21:52.200,00:00:00.900,,there you go
344,7,1,00:21:52.200,00:21:52.500,00:00:00.300,,oh no
345,7,1,00:21:52.500,00:21:55.100,00:00:02.600,,that's because I wrote on it
346,7,1,00:21:55.100,00:21:56.200,00:00:01.100,,and you probably yeah
347,7,1,00:21:56.200,00:21:56.700,00:00:00.500,,oh gosh
348,7,1,00:21:58.500,00:21:59.400,00:00:00.900,,just like undo it
349,7,1,00:22:01.200,00:22:03.000,00:00:01.800,,there we are okay
350,7,1,00:22:03.100,00:22:03.900,00:00:00.800,ah,
351,7,1,00:22:04.100,00:22:09.900,00:00:05.800,,so are we trying to so how do you get the negative nine to a nine a positive
352,7,1,00:22:10.500,00:22:13.600,00:00:03.100,,so you add eighteen wait because that would get you there
353,7,1,00:22:13.600,00:22:16.145,00:00:02.545,no you have to keep the nine,
354,7,1,00:22:16.652,00:22:20.913,00:00:04.261,so just do nine plus thirteen,
355,7,1,00:22:21.300,00:22:21.700,00:00:00.400,,negative nine
356,7,1,00:22:22.100,00:22:23.400,00:00:01.300,no positive nine,
357,7,1,00:22:23.700,00:22:25.200,00:00:01.500,,but this is a negative nine
358,7,1,00:22:25.200,00:22:25.600,00:00:00.400,,what do you mean
359,7,1,00:22:25.600,00:22:29.600,00:00:04.000,yeah just I think don't you add it,
360,7,1,00:22:29.800,00:22:33.600,00:00:03.800,,I think you add nine because then that will cancel out like positive and
361,7,1,00:22:33.600,00:22:34.100,00:00:00.500,yeah add it,
362,7,1,00:22:34.100,00:22:36.100,00:00:02.000,,so then that would be zero and so then
363,7,1,00:22:37.500,00:22:38.811,00:00:01.311,no really,
364,7,1,00:22:38.500,00:22:44.300,00:00:05.800,,yeah because if you add negative nine and then a positive nine like they cancel out
365,7,1,00:22:44.300,00:22:46.800,00:00:02.500,,and just equal zero I think
366,7,1,00:22:47.700,00:22:50.000,00:00:02.300,maybe well I know so,
367,7,1,00:22:50.000,00:22:52.000,00:00:02.000,,(inaudible) and then you add listen
368,7,1,00:22:52.000,00:22:54.900,00:00:02.900,,and then if you do one thing to one side you have to do it to the other
369,7,1,00:22:54.900,00:22:56.700,00:00:01.800,,so you have to add nine to the side I think
370,7,1,00:22:59.500,00:23:03.000,00:00:03.500,yeah you have to add nine to both sides,
371,7,1,00:23:03.000,00:23:03.500,00:00:00.500,,yeah
372,7,1,00:23:03.800,00:23:10.900,00:00:07.100,and then you get the pause filler variable and the number together,
373,7,1,00:23:11.100,00:23:13.100,00:00:02.000,and then it has one number on the other side,
374,7,1,00:23:13.900,00:23:16.900,00:00:03.000,,so this is fifty and then this is
375,7,1,00:23:17.029,00:23:17.130,00:00:00.101,good,
376,7,1,00:23:17.507,00:23:18.600,00:00:01.093,oh my gosh,
377,7,1,00:23:18.600,00:23:19.800,00:00:01.200,okay I get it,
378,7,1,00:23:19.800,00:23:20.500,00:00:00.700,I get it,
379,7,1,00:23:20.500,00:23:25.200,00:00:04.700,okay so what you want to do is so you cancel out that nine,
380,7,1,00:23:25.200,00:23:29.200,00:00:04.000,and then you add that nine where you got it,
381,7,1,00:23:29.200,00:23:30.400,00:00:01.200,,so then forty-nine right
382,7,1,00:23:31.121,00:23:34.300,00:00:03.179,no you add it to thirteen and forty-one,
383,7,1,00:23:34.800,00:23:38.333,00:00:03.533,,wait so you add the nine to the thirteen and then negative nine and forty-one
384,7,1,00:23:38.800,00:23:39.200,00:00:00.400,yeah,
385,7,1,00:23:39.900,00:23:40.600,00:00:00.700,,okay
386,7,1,00:23:41.400,00:23:43.800,00:00:02.400,so you want to add it to both sides,
387,7,1,00:23:45.300,00:23:49.300,00:00:04.000,,but like but thirteen p is on the same side as negative nine
388,7,1,00:23:50.000,00:23:50.900,00:00:00.900,well that's separate,
389,7,1,00:23:50.900,00:23:52.200,00:00:01.300,that's like separate somehow,
390,7,1,00:23:54.707,00:23:57.565,00:00:02.858,okay but like the paper says that it's separate,
391,7,1,00:23:57.565,00:23:59.600,00:00:02.035,I don't know how,
392,7,1,00:23:59.600,00:24:00.900,00:00:01.300,confusing okay,
393,7,1,00:24:05.505,00:24:07.400,00:00:01.895,,all right what does the paper say
394,7,1,00:24:08.300,00:24:10.282,00:00:01.982,,so the I don't know
395,7,1,00:24:09.800,00:24:12.000,00:00:02.200,it's not the exact answer to that so,
396,7,1,00:24:12.000,00:24:12.800,00:00:00.800,,well yeah
397,7,1,00:24:13.200,00:24:15.100,00:00:01.900,it's a different equation,
398,7,1,00:24:15.700,00:24:19.800,00:00:04.100,so what I'm doing is I'm just switching up the numbers and variable,
399,7,1,00:24:20.400,00:24:29.300,00:00:08.900,okay so what it says to do here is so you got thirteen p equals fifty,
400,7,1,00:24:30.200,00:24:33.600,00:00:03.400,so that is probably correct,
401,7,1,00:24:34.000,00:24:34.800,00:00:00.800,I have no idea,
402,7,1,00:24:34.800,00:24:38.600,00:00:03.800,,yeah but do we have to do we have to simplify it down to one p
403,7,1,00:24:39.800,00:24:42.200,00:00:02.400,no not yet,
404,7,1,00:24:42.200,00:24:45.400,00:00:03.200,okay so then you want to divide,
405,7,1,00:24:45.600,00:24:45.800,00:00:00.200,,oh
406,7,1,00:24:45.800,00:24:50.000,00:00:04.200,thirteen divided b thirteen divide and then,
407,7,1,00:24:50.000,00:24:52.400,00:00:02.400,,and then fifty divided by thirteen
408,7,1,00:24:52.400,00:24:52.600,00:00:00.200,no,
409,7,1,00:24:53.400,00:24:56.500,00:00:03.100,you want to divide well yeah technically,
410,7,1,00:24:57.797,00:24:58.222,00:00:00.425,,okay
411,7,1,00:24:58.939,00:25:03.600,00:00:04.661,and that equals pause filler the p equals whatever,
412,7,1,00:25:03.800,00:25:12.500,00:00:08.700,,fifteen divided by thirteen is right so because if you do or now we do thirteen p divided thirteen which is p
413,7,1,00:25:13.500,00:25:14.200,00:00:00.700,,I think yeah
414,7,1,00:25:14.600,00:25:17.000,00:00:02.400,,and then fifty divided by thirteen
415,7,1,00:25:17.000,00:25:19.403,00:00:02.403,,so we can probably just write that as a fraction right
416,7,1,00:25:19.888,00:25:20.929,00:00:01.041,no you can't,
417,7,1,00:25:21.403,00:25:21.505,00:00:00.102,,no
418,7,1,00:25:22.242,00:25:22.343,00:00:00.101,no,
419,7,1,00:25:22.848,00:25:25.545,00:00:02.697,,oh gosh okay (laughter)
420,7,1,00:25:24.626,00:25:26.030,00:00:01.404,you have to divide,
421,7,1,00:25:26.232,00:25:34.979,00:00:08.747,,oh yeah okay so thirteen and then fifty
422,7,1,00:25:36.111,00:25:37.909,00:00:01.798,,so what's the
423,7,1,00:25:36.800,00:25:39.900,00:00:03.100,I think you should do the thinner pencil,
424,7,1,00:25:41.070,00:25:43.171,00:00:02.101,,but you can do that
425,7,1,00:25:42.200,00:25:43.393,00:00:01.193,yeah so you,
426,7,1,00:25:43.171,00:25:43.400,00:00:00.229,,how
427,7,1,00:25:43.400,00:25:49.600,00:00:06.200,do you see two pencils at the top of the right hand side for me probably the right hand side for you,
428,7,1,00:25:49.600,00:25:50.696,00:00:01.096,,oh yeah yeah yeah
429,7,1,00:25:51.040,00:25:55.191,00:00:04.151,take the one on the third from the top,
430,7,1,00:25:55.200,00:25:57.000,00:00:01.800,,oh you can like make it smaller
431,7,1,00:25:57.100,00:25:57.800,00:00:00.700,,oh I see
432,7,1,00:25:58.300,00:25:59.300,00:00:01.000,,it's thinner now
433,7,1,00:25:59.600,00:26:00.300,00:00:00.700,yeah,
434,7,1,00:26:00.700,00:26:07.600,00:00:06.900,,oh okay okay and then this is thirteen time like three
435,7,1,00:26:09.090,00:26:12.000,00:00:02.910,,but thirteen doesn't go perfectly in the fifty does it
436,7,1,00:26:13.000,00:26:17.333,00:00:04.333,oh I can change the color now okay,
437,7,1,00:26:15.700,00:26:18.900,00:00:03.200,,well I think you're supposed to have green though
438,7,1,00:26:19.800,00:26:23.300,00:00:03.500,oh well now I have green yeah,
439,7,1,00:26:23.300,00:26:24.800,00:00:01.500,,yeah I think you're supposed to have green okay
440,7,1,00:26:24.800,00:26:29.400,00:00:04.600,I was like what am I supposed to do I have black ah,
441,7,1,00:26:30.545,00:26:30.646,00:00:00.101,,(laughter) okay
442,7,1,00:26:34.919,00:26:37.000,00:00:02.081,there's like these buttons on the side of the pen,
443,7,1,00:26:37.000,00:26:37.500,00:00:00.500,what do they do,
444,7,1,00:26:37.500,00:26:39.700,00:00:02.200,,like I'm scared to press them like
445,7,1,00:26:39.700,00:26:41.000,00:00:01.300,I've been pressing it,
446,7,1,00:26:41.000,00:26:44.900,00:00:03.900,and nothing has been happening on like on accident,
447,7,1,00:26:45.800,00:26:48.400,00:00:02.600,,does it like click
448,7,1,00:26:48.400,00:26:49.900,00:00:01.500,,oh does it like click
449,7,1,00:26:49.900,00:26:52.200,00:00:02.300,,I don't know that's
450,7,1,00:26:52.200,00:26:53.900,00:00:01.700,oh yeah it clicks,
451,7,1,00:26:54.000,00:26:57.200,00:00:03.200,,oh they're coming okay you can select I think
452,7,1,00:26:57.200,00:26:57.800,00:00:00.600,,we're working now
453,7,1,00:26:58.100,00:26:59.500,00:00:01.400,,we are working right (laughter)
454,7,1,00:27:00.292,00:27:02.900,00:00:02.608,yeah we are totally working,
455,7,1,00:27:04.500,00:27:10.200,00:00:05.700,,okay oh yeah pause filler and then yeah
456,7,1,00:27:16.080,00:27:16.878,00:00:00.798,,okay
457,7,1,00:27:20.474,00:27:20.979,00:00:00.505,,oh okay
458,7,1,00:27:31.131,00:27:31.939,00:00:00.808,,all right
459,7,1,00:27:41.900,00:27:43.100,00:00:01.200,,okay
460,7,1,00:27:55.000,00:27:57.400,00:00:02.400,,did they give you Skittles (sfx) (laughter)
461,7,1,00:28:04.515,00:28:06.656,00:00:02.141,do you have braces,
462,7,1,00:28:06.858,00:28:08.302,00:00:01.444,,yeah do you
463,7,1,00:28:09.252,00:28:10.700,00:00:01.448,,I don't like braces at all
464,7,1,00:28:10.700,00:28:11.000,00:00:00.300,,oh my god
465,7,1,00:28:11.000,00:28:11.700,00:00:00.700,me neither,
466,7,1,00:28:11.800,00:28:12.600,00:00:00.800,they are so,
467,7,1,00:28:12.600,00:28:13.400,00:00:00.800,,they hurt
468,7,1,00:28:13.500,00:28:13.900,00:00:00.400,yeah,
469,7,1,00:28:14.200,00:28:17.100,00:00:02.900,,mm-hmm like the other day I broke my braces
470,7,1,00:28:17.100,00:28:20.100,00:00:03.000,,and I had to go to the orthodontist
471,7,1,00:28:20.100,00:28:23.400,00:00:03.300,,and they had to like redo the entire thing
472,7,1,00:28:23.700,00:28:27.737,00:00:04.037,,and it was like so painful I was like (sfx)
473,7,1,00:28:27.737,00:28:38.600,00:00:10.863,,does your orthodontist like when you got your braces did they have to put this like sour stuff on it like this glue soured (inaudible) thing because for me they have like stuff
474,7,1,00:28:39.000,00:28:42.200,00:00:03.200,,and it like stung through that
475,7,1,00:28:45.700,00:28:50.700,00:00:05.000,,I wish they gave us Skittles at school (laughter)
476,7,1,00:28:50.700,00:28:51.767,00:00:01.067,,that would be nice
477,7,1,00:29:10.400,00:29:12.000,00:00:01.600,,my chair has these weird things on
478,7,1,00:29:12.000,00:29:16.700,00:00:04.700,,do you have that like accordion like yeah
479,7,1,00:29:16.700,00:29:18.858,00:00:02.158,,and like when you bend back it's like
480,7,1,00:29:20.000,00:29:20.200,00:00:00.200,mm-hmm,
481,7,1,00:29:20.302,00:29:21.999,00:00:01.697,weird stuff,
482,7,1,00:29:27.700,00:29:30.969,00:00:03.269,there's a skeleton in my room well ahead,
483,7,1,00:29:33.535,00:29:34.636,00:00:01.101,,what
484,7,1,00:29:35.979,00:29:37.605,00:00:01.626,,you're just like sitting there
485,7,1,00:29:38.333,00:29:38.434,00:00:00.101,yeah,
486,7,1,00:29:40.232,00:29:41.131,00:00:00.899,,that's weird
487,7,1,00:29:41.000,00:29:41.010,00:00:00.010,Yurik,
488,7,1,00:29:41.010,00:29:43.515,00:00:02.505,I'm going to call it Yurik the skull,
489,7,1,00:29:44.424,00:29:44.909,00:00:00.485,yeah,
490,7,1,00:29:45.797,00:29:48.121,00:00:02.324,,oh good name
491,7,1,00:30:03.171,00:30:09.747,00:00:06.576,there's melon berry berry punch raspberry wild cherry and strawberry,
492,7,1,00:30:13.797,00:30:16.040,00:00:02.243,,I can't choose which is my favorite
493,7,1,00:30:16.040,00:30:18.200,00:00:02.160,,let's see ah
494,7,1,00:30:19.500,00:30:22.600,00:00:03.100,I'm not paying attention to which color I'm putting in so,
495,7,1,00:30:23.600,00:30:23.900,00:00:00.300,,what
496,7,1,00:30:25.400,00:30:27.800,00:00:02.400,I'm not paying attention to which color I'm putting in,
497,7,1,00:30:27.800,00:30:28.900,00:00:01.100,so I have no idea,
498,7,1,00:30:29.400,00:30:33.800,00:00:04.400,,yeah okay here's the melon berry
499,7,1,00:30:35.323,00:30:36.800,00:00:01.477,I don't like the melon berry,
500,7,1,00:30:39.565,00:30:41.868,00:00:02.303,,yeah it's like good but
501,7,1,00:30:42.999,00:30:43.800,00:00:00.801,not my favorite,
502,7,1,00:30:44.300,00:30:50.700,00:00:06.400,,yeah okay now I'm going to try to raspberry or with the wild cherry yeah
503,7,1,00:30:59.090,00:31:01.100,00:00:02.010,,the wild cherry one isn't that like strong
504,7,1,00:31:04.500,00:31:07.000,00:00:02.500,,have you ever had the sour Skittles
505,7,1,00:31:07.000,00:31:07.500,00:00:00.500,oh my gosh,
506,7,1,00:31:07.500,00:31:10.900,00:00:03.400,I hate it because it like make me make as like up days,
507,7,1,00:31:10.900,00:31:13.200,00:00:02.300,I was like no,
508,7,1,00:31:13.200,00:31:16.600,00:00:03.400,,like how yeah it's really this sour yeah
509,7,1,00:31:39.676,00:31:43.464,00:00:03.788,the strawberry one tastes like a strawberry starburst,
510,7,1,00:32:31.607,00:32:33.848,00:00:02.241,,oh I think they're coming
511,7,1,00:32:39.924,00:32:41.886,00:00:01.962,,because the lady just walked over
512,7,1,00:32:41.911,00:32:43.708,00:00:01.797,,she's probably coming to you yup
513,7,1,00:33:06.100,00:33:09.400,00:00:03.300,pause filler they're like on the screen,
514,7,1,00:33:45.700,00:33:49.700,00:00:04.000,,all right okay so the first one
515,7,1,00:33:53.600,00:33:55.300,00:00:01.700,,and then through the three
516,7,1,00:33:56.100,00:33:57.900,00:00:01.800,,so now I guess I'm like the tutor
517,7,1,00:33:58.400,00:34:04.200,00:00:05.800,,so negative three plus x equals twenty-two
518,7,1,00:34:03.658,00:34:06.784,00:00:03.126,is there are writing on the front of the paper,
519,7,1,00:34:06.886,00:34:07.886,00:00:01.000,mm-hmm (inaudible),
520,7,1,00:34:11.000,00:34:12.000,00:00:01.000,but handwriting,
521,7,1,00:34:12.800,00:34:13.100,00:00:00.300,,no
522,7,1,00:34:14.000,00:34:14.400,00:00:00.400,oh,
523,7,1,00:34:15.300,00:34:15.600,00:00:00.300,,why
524,7,1,00:34:16.300,00:34:18.113,00:00:01.813,because I have on mine,
525,7,1,00:34:18.202,00:34:22.177,00:00:03.975,,oh (laughter) all right
526,7,1,00:34:24.493,00:34:25.088,00:00:00.595,,so
527,7,1,00:34:29.300,00:34:34.800,00:00:05.500,,what we probably want to do first is cancel out the three
528,7,1,00:34:36.000,00:34:37.800,00:00:01.800,I would never have guessed,
529,7,1,00:34:40.481,00:34:43.088,00:00:02.607,,so how you think you're going to do that
530,7,1,00:34:45.063,00:34:50.400,00:00:05.337,,(laughter) yeah but you have to add three to both sides
531,7,1,00:34:55.911,00:34:58.924,00:00:03.013,,so then yeah plus twenty-two
532,7,1,00:35:03.924,00:35:05.367,00:00:01.443,twenty-five,
533,7,1,00:35:05.671,00:35:08.200,00:00:02.529,,yeah and then x equals twenty-five
534,7,1,00:35:08.800,00:35:13.100,00:00:04.300,,no yay oh (laughter)
535,7,1,00:35:14.772,00:35:16.886,00:00:02.114,,I was like writing it to like okay
