,Dyad,Session,Temps de départ - hh:mm:ss.ms,temps de fin - hh:mm:ss.ms,Durée - hh:mm:ss.ms,P1,P2
536,7,1,00:35:20.100,00:35:20.800,00:00:00.700,,go back
537,7,1,00:35:20.800,00:35:22.200,00:00:01.400,,oh my gosh whatever
538,7,1,00:35:22.700,00:35:25.700,00:00:03.000,,okay now on the next one
539,7,1,00:35:29.500,00:35:37.700,00:00:08.200,,you're going to add you're going to like do the same thing except pause filler you're adding like y I think
540,7,1,00:35:40.400,00:35:40.900,00:00:00.500,,so
541,7,1,00:35:44.500,00:35:49.531,00:00:05.031,,so add okay so pause filler
542,7,1,00:35:49.557,00:35:53.500,00:00:03.943,,yeah wait yeah because you could then then you could cancel out the y
543,7,1,00:35:53.700,00:35:56.500,00:00:02.800,,so if you added y to both sides
544,7,1,00:35:56.500,00:35:59.800,00:00:03.300,,then yeah just try doing that
545,7,1,00:35:59.800,00:36:01.100,00:00:01.300,,adding y to both sides
546,7,1,00:36:03.063,00:36:06.633,00:00:03.570,the actual weird y because I did not mean to do that,
547,7,1,00:36:09.700,00:36:15.100,00:00:05.400,,so then yeah and so then that would be twenty-three plus y
548,7,1,00:36:15.100,00:36:18.400,00:00:03.300,wait well then that would be eighteen yeah wait,
549,7,1,00:36:18.400,00:36:24.200,00:00:05.800,,yeah because it would cancel out because the negative y and the positive y just makes zero oh
550,7,1,00:36:26.800,00:36:27.800,00:00:01.000,now wait,
551,7,1,00:36:40.400,00:36:44.700,00:00:04.300,it's really awkward that we're like in the building with all these college students,
552,7,1,00:36:44.700,00:36:47.800,00:00:03.100,it's like we're only in like seventh grade,
553,7,1,00:36:48.100,00:36:50.000,00:00:01.900,and we're only like twenty year olds,
554,7,1,00:36:50.000,00:36:51.900,00:00:01.900,it's like hi,
555,7,1,00:36:51.900,00:36:57.303,00:00:05.403,and I don't know you this is really scary okay,
556,7,1,00:36:57.949,00:37:04.848,00:00:06.899,,all right so if you added y to both sides the ys
557,7,1,00:37:05.721,00:37:08.000,00:00:02.279,I think it's adding eighteen,
558,7,1,00:37:10.000,00:37:20.700,00:00:10.700,,well because if you added y to both sides then you would because you can have the negative y I don't think
559,7,1,00:37:23.848,00:37:27.000,00:00:03.152,,like because then if you add y to both sides
560,7,1,00:37:27.000,00:37:34.500,00:00:07.500,,then pause filler then this the y on this side will become just zero
561,7,1,00:37:34.500,00:37:37.900,00:00:03.400,,sort of like have with the nine it's like you have negative nine plus nine equals zero
562,7,1,00:37:37.900,00:37:48.671,00:00:10.771,,and then this will just become twenty-three plus y equals eighteen oh (laughter) plus y equals eighteen
563,7,1,00:37:48.700,00:37:53.200,00:00:04.500,,and then like and then you could probably subtract twenty-three from each side
564,7,1,00:37:55.200,00:37:55.600,00:00:00.400,yeah,
565,7,1,00:37:55.600,00:37:58.300,00:00:02.700,,you see here you want to try it
566,7,1,00:37:59.100,00:38:00.468,00:00:01.368,,and I'll like yeah
567,7,1,00:38:41.784,00:38:43.200,00:00:01.416,,so what's in the box
568,7,1,00:38:49.595,00:38:52.500,00:00:02.905,,(laughter) all right
569,7,1,00:38:56.200,00:38:57.600,00:00:01.400,,back to the problem (laughter)
570,7,1,00:38:59.468,00:39:00.300,00:00:00.832,,oh my gosh
571,7,1,00:39:00.400,00:39:01.700,00:00:01.300,,it's on my leg pause filler
572,7,1,00:39:05.500,00:39:06.000,00:00:00.500,,so
573,7,1,00:39:08.500,00:39:09.100,00:00:00.600,,if we're
574,7,1,00:39:10.900,00:39:12.300,00:00:01.400,,just trying to go through it
575,7,1,00:39:12.300,00:39:15.200,00:00:02.900,,so if we add y to the side
576,7,1,00:39:15.200,00:39:18.900,00:00:03.700,,and we add y to the other side as well
577,7,1,00:39:18.900,00:39:20.500,00:00:01.600,,what do we have
578,7,1,00:39:22.300,00:39:22.400,00:00:00.100,,oh
579,7,1,00:39:36.253,00:39:38.000,00:00:01.747,I'm still chewing,
580,7,1,00:39:38.000,00:39:41.300,00:00:03.300,okay so I don't think we add y,
581,7,1,00:39:42.200,00:39:45.900,00:00:03.700,I think we only add y once,
582,7,1,00:39:46.500,00:39:48.900,00:00:02.400,and then it's eighteen plus twenty-three,
583,7,1,00:39:52.300,00:39:53.100,00:00:00.800,,but yeah
584,7,1,00:39:53.400,00:39:54.100,00:00:00.700,,wait what do you mean
585,7,1,00:39:56.400,00:39:59.400,00:00:03.000,I'm like explaining the problem now (laughter),
586,7,1,00:40:00.700,00:40:08.519,00:00:07.819,okay so negative y plus eighteen equals twenty,
587,7,1,00:40:08.100,00:40:08.600,00:00:00.500,,negative
588,7,1,00:40:10.300,00:40:11.063,00:00:00.763,,what do you mean
589,7,1,00:40:11.100,00:40:13.200,00:00:02.100,,how did you get that because I don't
590,7,1,00:40:13.200,00:40:14.400,00:00:01.200,it's the problem up here,
591,7,1,00:40:15.683,00:40:16.300,00:00:00.617,,oh yeah
592,7,1,00:40:16.300,00:40:19.405,00:00:03.105,,(laughter) I was like where did that come from
593,7,1,00:40:21.139,00:40:28.569,00:00:07.430,okay so we would subtract y from eighteen negative y,
594,7,1,00:40:31.000,00:40:39.300,00:00:08.300,and then we would equal twenty-three plus eighteen,
595,7,1,00:40:42.800,00:40:46.600,00:00:03.800,,but on here they have like the same form
596,7,1,00:40:46.600,00:40:53.000,00:00:06.400,,and they add like y first like
597,7,1,00:40:53.000,00:40:56.600,00:00:03.600,,around here we're pause filler it's like the same thing with different numbers
598,7,1,00:40:57.500,00:41:00.700,00:00:03.200,,they just added like the number they've added like the x first
599,7,1,00:41:02.700,00:41:03.600,00:00:00.900,,and then they add
600,7,1,00:41:03.600,00:41:08.800,00:00:05.200,,and then they subtracted the number so
601,7,1,00:41:10.700,00:41:12.911,00:00:02.211,so then it would be eighteen y,
602,7,1,00:41:15.341,00:41:18.405,00:00:03.064,,what do you mean (laughter)
603,7,1,00:41:19.400,00:41:21.800,00:00:02.400,y plus eighteen equals eighteen y,
604,7,1,00:41:22.300,00:41:23.000,00:00:00.700,,negative y
605,7,1,00:41:23.100,00:41:24.000,00:00:00.900,,remember it's negative
606,7,1,00:41:27.100,00:41:28.700,00:00:01.600,then negative eighteen y,
607,7,1,00:41:29.200,00:41:29.700,00:00:00.500,,yeah
608,7,1,00:41:31.721,00:41:38.500,00:00:06.779,,all right negative yeah eighteen negative y what because like no y has to be positive
609,7,1,00:41:43.038,00:41:43.329,00:00:00.291,,doesn't it
610,7,1,00:41:45.152,00:41:46.114,00:00:00.962,I don't know,
611,7,1,00:41:46.300,00:41:48.500,00:00:02.200,,that's like start this thing fresh again
612,7,1,00:41:49.800,00:41:52.341,00:00:02.541,,because it's like a mess (laughter)
613,7,1,00:42:10.300,00:42:14.700,00:00:04.400,,okay so let's try like what I see on the paper
614,7,1,00:42:14.700,00:42:23.400,00:00:08.700,,so let's try plus y on the side plus y on this side
615,7,1,00:42:23.800,00:42:26.600,00:00:02.800,don't you want to make the ink a little smaller,
616,7,1,00:42:27.500,00:42:28.500,00:00:01.000,,yeah I can try that
617,7,1,00:42:30.600,00:42:31.100,00:00:00.500,,here we go
618,7,1,00:42:31.100,00:42:33.000,00:00:01.900,,oh that's really strong
619,7,1,00:42:33.000,00:42:35.200,00:00:02.200,,okay there we go
620,7,1,00:42:35.200,00:42:38.974,00:00:03.774,,so now so if we add y on both sides what do we have
621,7,1,00:42:41.291,00:42:49.101,00:00:07.810,pause filler so well this is zero,
622,7,1,00:42:48.900,00:42:51.100,00:00:02.200,,yeah that would cancel out
623,7,1,00:42:51.600,00:42:54.100,00:00:02.500,and this is eighteen y,
624,7,1,00:42:54.400,00:42:55.544,00:00:01.144,,so no
625,7,1,00:42:57.303,00:42:58.595,00:00:01.292,,you won't need the
626,7,1,00:42:57.500,00:42:58.200,00:00:00.700,how,
627,7,1,00:42:58.595,00:43:03.000,00:00:04.405,,you wouldn't need the eighteen because you would add by each side
628,7,1,00:43:03.000,00:43:06.000,00:00:03.000,,so you would add y to each side of the equation
629,7,1,00:43:06.000,00:43:06.800,00:00:00.800,,so you would add y to
630,7,1,00:43:06.800,00:43:07.400,00:00:00.600,oh twenty-three,
631,7,1,00:43:07.400,00:43:09.000,00:00:01.600,it's twenty-three y,
632,7,1,00:43:09.500,00:43:10.700,00:00:01.200,,twenty-three plus y yeah
633,7,1,00:43:12.500,00:43:19.600,00:00:07.100,,so now it's going to be eighteen because it equals twenty-three plus y
634,7,1,00:43:23.500,00:43:24.100,00:00:00.600,,and then
635,7,1,00:43:27.200,00:43:31.278,00:00:04.078,,and then what do we do pause filler it's
636,7,1,00:43:31.400,00:43:32.700,00:00:01.300,that was weird,
637,7,1,00:43:33.400,00:43:34.000,00:00:00.600,,what
638,7,1,00:43:34.000,00:43:38.300,00:00:04.300,someone was staring at me it was really scary,
639,7,1,00:43:38.300,00:43:48.481,00:00:10.181,,okay (laughter) so now we have that
640,7,1,00:43:51.177,00:43:53.000,00:00:01.823,,we can cancel out the twenty-three
641,7,1,00:43:53.000,00:43:57.500,00:00:04.500,,and then so we have y alone by subtracting twenty-three from each side
642,7,1,00:43:57.500,00:44:00.100,00:00:02.600,,so do that and then yeah
643,7,1,00:44:00.300,00:44:03.200,00:00:02.900,,so what's eighteen minus twenty-three
644,7,1,00:44:05.190,00:44:05.405,00:00:00.215,eight,
645,7,1,00:44:07.329,00:44:09.152,00:00:01.823,,here let's just like write it out
646,7,1,00:44:20.100,00:44:21.500,00:00:01.400,,yeah eighteen minus twenty
647,7,1,00:44:21.500,00:44:22.700,00:00:01.200,,it's going to be negative
648,7,1,00:44:24.400,00:44:26.600,00:00:02.200,I hate negative numbers,
649,7,1,00:44:26.900,00:44:29.177,00:00:02.277,they're so confusing,
650,7,1,00:44:45.265,00:44:47.200,00:00:01.935,huh I did a circle,
651,7,1,00:44:47.500,00:44:47.900,00:00:00.400,,okay
652,7,1,00:44:48.100,00:44:49.100,00:00:01.000,sort of (laughter),
653,7,1,00:44:50.645,00:44:56.900,00:00:06.255,,so then it would be negative fifteen equals y right
654,7,1,00:44:57.600,00:44:58.000,00:00:00.400,yeah,
655,7,1,00:44:58.600,00:45:05.700,00:00:07.100,,because if we did eighteen minus twenty-three because we canceled out the twenty-three by subtracting twenty-three from it so then it's just
656,7,1,00:45:05.800,00:45:07.200,00:00:01.400,oh I figured it out,
657,7,1,00:45:07.400,00:45:12.500,00:00:05.100,,yeah and then it's just negative fifteen equals y right
658,7,1,00:45:14.800,00:45:16.300,00:00:01.500,when you press it the button,
659,7,1,00:45:16.300,00:45:17.700,00:00:01.400,it draws it,
660,7,1,00:45:19.700,00:45:20.300,00:00:00.600,,what do you mean
661,7,1,00:45:20.500,00:45:25.500,00:00:05.000,press field not the small part of it but the larger,
662,7,1,00:45:26.700,00:45:30.400,00:00:03.700,no the button the bigger yeah,
663,7,1,00:45:30.400,00:45:33.700,00:00:03.300,and then start drawing without touching it,
664,7,1,00:45:33.700,00:45:35.900,00:00:02.200,,wait
665,7,1,00:45:42.303,00:45:42.900,00:00:00.597,,I see that
666,7,1,00:45:42.900,00:45:44.126,00:00:01.226,,it like makes really little lines though
667,7,1,00:45:48.063,00:45:48.354,00:00:00.291,,oh
668,7,1,00:45:50.600,00:45:51.100,00:00:00.500,yeah,
669,7,1,00:45:51.300,00:45:52.000,00:00:00.700,,that's cool
670,7,1,00:45:56.000,00:46:00.500,00:00:04.500,I just tapped it,
671,7,1,00:46:00.500,00:46:04.400,00:00:03.900,that's really weird,
672,7,1,00:46:05.300,00:46:10.100,00:00:04.800,okay your face just got really big,
673,7,1,00:46:10.200,00:46:11.900,00:00:01.700,,really (laughter)
674,7,1,00:46:11.900,00:46:12.100,00:00:00.200,yeah,
675,7,1,00:46:12.200,00:46:17.000,00:00:04.800,,ops okay pause filler I just pressed actually pressing it
676,7,1,00:46:17.000,00:46:19.100,00:00:02.100,,okay how do we go to the next thing
677,7,1,00:46:20.500,00:46:23.200,00:00:02.700,don't you see the arrows that I've got on the page,
678,7,1,00:46:23.700,00:46:25.900,00:00:02.200,,oh I did it okay
679,7,1,00:46:26.800,00:46:27.100,00:00:00.300,,now
680,7,1,00:46:32.700,00:46:34.800,00:00:02.100,,we got to do this
681,7,1,00:46:36.700,00:46:37.600,00:00:00.900,yes,
682,7,1,00:46:37.800,00:46:43.200,00:00:05.400,,start by (laughter) adding k
683,7,1,00:46:44.455,00:46:48.860,00:00:04.405,,try adding k to each side of the equation
684,7,1,00:46:48.900,00:46:51.600,00:00:02.700,that's pretty much getting rid of the ks,
685,7,1,00:46:51.600,00:46:54.200,00:00:02.600,,well if you add k to this side
686,7,1,00:46:55.000,00:46:56.400,00:00:01.400,,and you add k to this side
687,7,1,00:46:57.700,00:46:59.300,00:00:01.600,,this will be canceled out
688,7,1,00:46:59.300,00:47:00.000,00:00:00.700,,and just be zero
689,7,1,00:47:00.000,00:47:05.600,00:00:05.600,,so it will be negative fourteen equals thirty-six
690,7,1,00:47:05.600,00:47:09.400,00:00:03.800,,and then since we add another k to the k it would be plus two k
691,7,1,00:47:09.400,00:47:11.300,00:00:01.900,,do you get that
692,7,1,00:47:14.600,00:47:17.900,00:00:03.300,what am I doing,
693,7,1,00:47:17.900,00:47:20.300,00:00:02.400,this is really scary,
694,7,1,00:47:21.100,00:47:23.700,00:00:02.600,,what did you do
695,7,1,00:47:23.700,00:47:27.100,00:00:03.400,I just made you big big,
696,7,1,00:47:27.400,00:47:28.600,00:00:01.200,I just full screened you,
697,7,1,00:47:30.139,00:47:30.962,00:00:00.823,it was weird,
698,7,1,00:47:31.800,00:47:32.400,00:00:00.600,,what do you mean
699,7,1,00:47:34.900,00:47:38.800,00:00:03.900,,there's like two videos of you
700,7,1,00:47:39.000,00:47:40.000,00:00:01.000,,there's like one right here
701,7,1,00:47:40.000,00:47:41.400,00:00:01.400,,and then there's like one up more
702,7,1,00:47:41.400,00:47:43.000,00:00:01.600,,like a little one
703,7,1,00:47:43.500,00:47:45.000,00:00:01.500,,because there's just like that
704,7,1,00:47:46.000,00:47:47.000,00:00:01.000,,(laughter)
705,7,1,00:47:47.500,00:47:48.700,00:00:01.200,,and we had two little videos
706,7,1,00:47:51.139,00:47:52.430,00:00:01.291,,how did you do that
707,7,1,00:47:54.300,00:48:02.544,00:00:08.244,this damps (laughter),
708,7,1,00:48:04.430,00:48:05.300,00:00:00.870,,where's my star
709,7,1,00:48:08.000,00:48:09.582,00:00:01.582,,all right we need to get on track
710,7,1,00:48:14.800,00:48:15.000,00:00:00.200,,so
711,7,1,00:48:19.500,00:48:20.500,00:00:01.000,,oh which one is that
712,7,1,00:48:21.607,00:48:22.962,00:00:01.355,,I'm like checking it
713,7,1,00:48:27.000,00:48:27.200,00:00:00.200,,okay
714,7,1,00:48:31.400,00:48:33.800,00:00:02.400,,this is supposed to be black I think right
715,7,1,00:48:34.721,00:48:36.316,00:00:01.595,I have no idea,
716,7,1,00:48:37.810,00:48:38.379,00:00:00.569,,I think it is
717,7,1,00:48:38.379,00:48:39.303,00:00:00.924,,he said this was supposed to be black
718,7,1,00:48:39.303,00:48:42.800,00:00:03.497,,I think yeah because mine is supposed to be green because I'm like the tutor
719,7,1,00:48:42.800,00:48:44.500,00:00:01.700,,and yours is supposed to be black
720,7,1,00:48:45.900,00:48:47.800,00:00:01.900,black is so boring,
721,7,1,00:48:50.215,00:48:51.329,00:00:01.114,it's like black,
722,7,1,00:48:53.898,00:48:56.962,00:00:03.064,like this pen it's not colorful,
723,7,1,00:48:57.000,00:48:59.126,00:00:02.126,it's just (sfx),
724,7,1,00:48:59.139,00:49:04.367,00:00:05.228,,(laughter) you need to color the pen
725,7,1,00:49:04.367,00:49:08.000,00:00:03.633,,to make it colorful yeah
726,7,1,00:49:09.329,00:49:15.278,00:00:05.949,,all right so when we added k to each side
727,7,1,00:49:16.038,00:49:17.354,00:00:01.316,this is how it look like,
728,7,1,00:49:20.190,00:49:21.050,00:00:00.860,,a comma
729,7,1,00:49:22.848,00:49:25.000,00:00:02.152,I think it's too big to be a comma,
730,7,1,00:49:27.417,00:49:29.101,00:00:01.684,probably it came,
731,7,1,00:49:30.100,00:49:35.100,00:00:05.000,,yeah all right back on topic
732,7,1,00:49:35.600,00:49:37.400,00:00:01.800,,if we add k
733,7,1,00:49:40.200,00:49:53.900,00:00:13.700,,(laughter) if we added k to each side the left side of the equation would be fourteen negative fourteen because the other side cancels out because the ks cancel out
734,7,1,00:49:54.700,00:49:56.700,00:00:02.000,,and in the other side would be thirty-six
735,7,1,00:49:56.900,00:50:00.000,00:00:03.100,,and then plus two k now that we added another k
736,7,1,00:50:00.500,00:50:02.700,00:00:02.200,,I don't know what that is
737,7,1,00:50:03.700,00:50:08.822,00:00:05.122,,wait I don't know what that is but yeah
738,7,1,00:50:18.000,00:50:19.797,00:00:01.797,only chair,
739,7,1,00:50:24.038,00:50:27.759,00:00:03.721,,all right so I hear my voice echoing
740,7,1,00:50:29.200,00:50:31.500,00:00:02.300,I hear it too,
741,7,1,00:50:32.100,00:50:40.531,00:00:08.431,,all right so now that we have the equation simplify down to a negative fourteen equals thirty-six plus two k
742,7,1,00:50:43.500,00:50:47.582,00:00:04.082,,one minute
743,7,1,00:50:56.700,00:50:57.800,00:00:01.100,,this is confusing
744,7,1,00:51:00.600,00:51:02.481,00:00:01.881,,okay now what we want to do
745,7,1,00:51:04.683,00:51:05.050,00:00:00.367,,is
746,7,1,00:51:15.481,00:51:17.354,00:00:01.873,(inaudible) yourself,
747,7,1,00:51:18.000,00:51:18.600,00:00:00.600,,no
748,7,1,00:51:20.772,00:51:22.000,00:00:01.228,,what do you mean
749,7,1,00:51:22.700,00:51:25.300,00:00:02.600,because you were just never mind,
750,7,1,00:51:26.900,00:51:33.000,00:00:06.100,,okay well
751,7,1,00:51:35.190,00:51:35.683,00:00:00.493,whoops,
752,7,1,00:51:35.200,00:51:41.633,00:00:06.433,,oh no okay I know what to do
753,7,1,00:51:43.038,00:51:46.500,00:00:03.462,,now what we got to do is
754,7,1,00:51:48.500,00:51:52.200,00:00:03.700,,subtract thirty-six from each side
755,7,1,00:51:54.300,00:52:00.300,00:00:06.000,,so then we have so we subtract thirty-six from each side of the equation
756,7,1,00:52:00.700,00:52:04.500,00:00:03.800,,we'll just have two k right here
757,7,1,00:52:05.600,00:52:14.400,00:00:08.800,,and then figure out what negative fourteen minus thirty-one is or thirty-six because then that would be the answer pretty much
758,7,1,00:52:14.600,00:52:17.500,00:00:02.900,,and (inaudible) too but yeah
759,7,1,00:52:17.500,00:52:20.600,00:00:03.100,why are you dropping your Skittles,
760,7,1,00:52:21.600,00:52:22.000,00:00:00.400,,huh
761,7,1,00:52:22.900,00:52:25.300,00:00:02.400,there are Skittles on the table,
762,7,1,00:52:26.800,00:52:29.700,00:00:02.900,,yeah but wouldn't like on the table
763,7,1,00:52:30.200,00:52:30.800,00:00:00.600,yeah,
764,7,1,00:52:32.164,00:52:34.341,00:00:02.177,,not like on the table but in the bag
765,7,1,00:52:35.800,00:52:37.700,00:00:01.900,I heard them go on the table,
766,7,1,00:52:39.000,00:52:39.200,00:00:00.200,,no
767,7,1,00:52:39.200,00:52:41.300,00:00:02.100,,I heard just me getting them out of the bag
768,7,1,00:52:41.900,00:52:43.500,00:00:01.600,,does that sound like that right now
769,7,1,00:52:46.800,00:52:48.900,00:00:02.100,okay there it is,
770,7,1,00:52:47.835,00:52:49.848,00:00:02.013,,yeah I'm just shaking the bag on the table
771,7,1,00:52:52.012,00:52:56.544,00:00:04.532,,okay did you a negative fourteen minus thirty-one
772,7,1,00:52:57.100,00:52:57.900,00:00:00.800,nope,
773,7,1,00:52:58.000,00:52:59.800,00:00:01.800,,all right try to do that
774,7,1,00:53:00.600,00:53:02.300,00:00:01.700,,and then the equation will almost be done
775,7,1,00:53:05.000,00:53:06.300,00:00:01.300,negative thirteen minus,
776,7,1,00:53:06.300,00:53:07.200,00:00:00.900,,or negative fourteen
777,7,1,00:53:07.800,00:53:13.900,00:00:06.100,okay thirty-one,
778,7,1,00:53:13.900,00:53:15.200,00:00:01.300,,minus thirty-six
779,7,1,00:53:16.000,00:53:18.600,00:00:02.600,,my writing is like almost up
780,7,1,00:53:32.300,00:53:33.200,00:00:00.900,wait no sorry,
781,7,1,00:53:33.200,00:53:34.000,00:00:00.800,that's a nine,
782,7,1,00:53:34.000,00:53:36.600,00:00:02.600,,yeah there
783,7,1,00:53:39.025,00:53:40.633,00:00:01.608,I hate when I do that,
784,7,1,00:53:43.000,00:53:45.100,00:00:02.100,,I think they're looking at the testings
785,7,1,00:53:46.900,00:53:47.500,00:00:00.600,,from earlier
786,7,1,00:53:48.721,00:53:50.215,00:00:01.494,,all right did you get it
787,7,1,00:53:51.100,00:53:55.860,00:00:04.760,no okay so let's see here,
788,7,1,00:54:04.101,00:54:05.700,00:00:01.599,,all right because when you get that
789,7,1,00:54:05.700,00:54:08.700,00:00:03.000,,then you just have to divide that by two
790,7,1,00:54:08.700,00:54:11.329,00:00:02.629,,and then the two k divided by oh
791,7,1,00:54:15.300,00:54:15.400,00:00:00.100,,oh
792,7,1,00:54:26.417,00:54:27.278,00:00:00.861,,this looks like the timer
793,7,1,00:54:31.800,00:54:32.200,00:00:00.400,what,
794,7,1,00:54:36.000,00:54:38.000,00:00:02.000,we're done,
795,7,1,00:54:38.600,00:54:38.700,00:00:00.100,,oh
796,7,1,00:54:42.240,00:54:43.126,00:00:00.886,,oh no
797,7,1,00:54:44.860,00:54:45.898,00:00:01.038,,bye
798,7,1,00:54:47.800,00:54:47.900,00:00:00.100,bye,
