"Begin Time - hh:mm:ss.ms","End Time - hh:mm:ss.ms","Duration - hh:mm:ss.ms","Notes_SV","PP_Notes","SV1_P1","SV1_P2","SV2_P1","SV2_P2","PP_P1","PP_P2","Experimenter 2","Experimenter","Experimenter 1","P1","P2","Experimenter-1","Experimenter 2-1",
00:32:47.441,00:32:50.305,00:00:02.864,,,"SV",,"SV1C",,,,,,,"and there's obviously something wrong with them",,,,
00:32:50.305,00:32:54.166,00:00:03.861,,,,,,,,,,,,"so you see what I'm saying",,,,
00:32:54.166,00:32:57.678,00:00:03.512,,,,,,,,,,,,,"yeah like it's okay to like it",,,
00:32:58.336,00:33:02.357,00:00:04.021,,,,,,,,,,,,,"but then it's constantly on their mind",,,
00:33:02.806,00:33:03.165,00:00:00.359,,,,,,,,,,,,"yeah",,,,
00:33:05.440,00:33:08.723,00:00:03.283,,,,,,,,,,,,"like I'm not really sure",,,,
00:33:10.129,00:33:12.704,00:00:02.575,,,,,,,,,,,,"like there are sometimes these people that I meet",,,,
00:33:13.153,00:33:17.782,00:00:04.629,,,,,,,,,,,,"and they're like oh I know a lot about Internet culture",,,,
00:33:17.782,00:33:20.476,00:00:02.694,,,,,,,,,,,,"like I know way too much about Internet culture",,,,
00:33:20.476,00:33:24.487,00:00:04.011,,,,,,,,,,,,"so I'm not sure if you know what an Otaku is",,,,
00:33:24.996,00:33:25.794,00:00:00.798,,,,,,,,,,,,"and then they're like",,,,
00:33:25.963,00:33:27.071,00:00:01.108,,,,,,,,,,,,"I'm an Otaku",,,,
00:33:27.071,00:33:27.909,00:00:00.838,,,,,,,,,,,,"I'm not a weeaboo",,,,
00:33:27.909,00:33:28.797,00:00:00.888,,,,,,,,,,,,"learn the difference",,,,
00:33:28.797,00:33:34.654,00:00:05.857,,,,,,,,,,,,"and like imagine if you said to a kid like me who's like in no fan bases whatsoever",,,,
00:33:34.654,00:33:38.934,00:00:04.280,,,,,,,,,,,,"as a matter of fact he tries to stay out of fan bases pause filler",,,,
00:33:39.433,00:33:45.170,00:00:05.737,,,,,,,,,,,,"like you think they know the difference no you know",,,,
00:33:45.808,00:33:50.338,00:00:04.530,,,,,,,,,,,,,"yeah it's like I like their show",,,
00:33:51.346,00:33:53.800,00:00:02.454,,,,,,,,,,,,,"but let's talk about something else",,,
00:33:54.129,00:33:56.893,00:00:02.764,,,,,,,,,,,,,"because I am tired of this now",,,
00:33:57.242,00:34:03.568,00:00:06.326,,,,,,,,,,,,"yeah like you know there's this kid in my class",,,,
00:34:04.516,00:34:08.517,00:00:04.001,,,,,,,,,,,,"it's just he's one of the hated kids in the class but",,,,
00:34:08.696,00:34:14.264,00:00:05.568,,,,,,,,,,,,"all right I hate talking about this kid so much",,,,
00:34:14.264,00:34:18.045,00:00:03.781,,,,,,,,,,,,"so basically his name is Gerome",,,,
00:34:18.604,00:34:24.151,00:00:05.547,,,,,,,,,,,,"and basically he's an anime-watching",,,,
00:34:24.151,00:34:28.561,00:00:04.410,,,,,,,,,,,,"he always talks about it all right",,,,
00:34:28.781,00:34:30.337,00:00:01.556,,,,,,,,,,,,"that's what makes him a horrible kid",,,,
00:34:30.427,00:34:33.400,00:00:02.973,,,,,,,,,,,,"but also in addition he's super annoying pause filler",,,,
00:34:35.116,00:34:38.189,00:00:03.073,,,,,,,,,,,,"he has the ugliest girl in the class and",,,,
00:34:38.778,00:34:40.085,00:00:01.307,,,,,,,,,,,,,"like seriously",,,
00:34:40.275,00:34:44.006,00:00:03.731,,,,,,,,,,,,"yeah and pause filler here comes the top of it",,,,
00:34:44.216,00:34:46.500,00:00:02.284,,,,,,,,,,,,"he said that he has no friends",,,,
00:34:46.550,00:34:52.467,00:00:05.917,,,,,,,,,,,,"and he'll act depressed whenever he feels triggered",,,,
00:34:54.033,00:34:56.817,00:00:02.784,,,,,,,,,,,,,"that sounds exactly like a kid in my class",,,
00:34:57.066,00:35:00.030,00:00:02.964,,,,,,,,,,,,,"we took a vote nobody in the class like that",,,
00:35:00.030,00:35:01.017,00:00:00.987,,,,,,,,,,,,"you have that one",,,,
00:35:01.187,00:35:05.248,00:00:04.061,,,,,,,,,,,,"everyone in their class has that one kid that always acts depressed",,,,
00:35:05.248,00:35:07.732,00:00:02.484,,,,,,,,,,,,"like yeah I'm so depressed you know",,,,
00:35:07.962,00:35:08.251,00:00:00.289,,,,,,,,,,,,,"yeah",,,
00:35:11.224,00:35:13.519,00:00:02.295,,,,,,,,,,,,"and they always lie and",,,,
00:35:14.018,00:35:17.779,00:00:03.761,,,,,,,,,,,,,"yeah usually it's just like they don't have any self-confidence",,,
00:35:19.625,00:35:21.311,00:00:01.686,,,,,,,,,,,,"I have no self-esteem",,,,
00:35:21.311,00:35:26.260,00:00:04.949,,,,,,,,,,,,"but they have no self there are people that have no self-confidence",,,,
00:35:26.799,00:35:27.098,00:00:00.299,,,,,,,,,,,,,"yeah",,,
00:35:28.814,00:35:34.451,00:00:05.637,,,,,,,,,,,,"yeah I'm not yeah I'm not a liberal kid that has no self-esteem indeed",,,,
00:35:36.008,00:35:39.340,00:00:03.332,,,,,,,,,,,,,"I usually just like sit in the corner and watch people do stuff",,,
00:35:39.969,00:35:43.311,00:00:03.342,,,,,,,,,,,,"pause filler so you're the outcast kid",,,,
00:35:43.800,00:35:45.756,00:00:01.956,,,,,,,,,,,,,"yeah don't care what people think of me",,,
00:35:45.756,00:35:47.252,00:00:01.496,,,,,,,,,,,,,"I don't care what I do",,,
00:35:47.731,00:35:55.204,00:00:07.473,,,,,,,,,,,,"yeah you know the difference about me being pause filler having no self-esteem is",,,,
00:35:55.204,00:35:56.791,00:00:01.587,,,,,,,,,,,,"I'm not ready to speak up",,,,
00:35:57.529,00:35:58.966,00:00:01.437,,,,,,,,,,,,"like that's a perk of mine",,,,
00:36:01.131,00:36:09.133,00:00:08.002,,,,,,,,,,,,"I am like pause filler well I like a kid talking about this",,,,
00:36:09.133,00:36:11.936,00:00:02.803,,,,,,,,,,,,"but I'm not sure if you're into it",,,,
00:36:12.126,00:36:16.596,00:00:04.470,,,,,,,,,,,,"so please don't get offended but",,,,
00:36:17.204,00:36:20.008,00:00:02.804,,,,,,,,,,,,,"actually I think we're starting",,,
00:36:20.666,00:36:21.255,00:00:00.589,,,"SV",,"SV1C",,,,,,,"oh crap",,,,
00:36:21.315,00:36:24.408,00:00:03.093,,,,,,,,,,,,,,"so now you'll be tutored",,
00:36:26.164,00:36:26.274,00:00:00.110,,,,,,,,,,,,,,,"hey",
00:36:26.274,00:36:31.143,00:00:04.869,,,,,,,,,,,,,,"so now you're going to be the green",,
00:36:31.572,00:36:33.248,00:00:01.676,,,,,,,,,,,,,,"and there's a worksheet",,
00:36:34.535,00:36:39.274,00:00:04.739,,,,,,,,,,,,,,"and that's true in general I guess pause filler same thing like last time (inaudible)",,
00:36:39.454,00:36:41.808,00:00:02.354,,,,,,,,,,,,,,,"so now you're going to be the tutee okay",
00:36:41.808,00:36:46.857,00:00:05.049,,,,,,,,,,,,,,,"so you're going to be writing in black and change the (inaudible)",
00:36:47.785,00:36:52.943,00:00:05.158,,,,,,,,,,,,,,,"okay so now you have three minutes",
00:36:53.472,00:36:56.106,00:00:02.634,,,,,,,,,,,,,,,"and you don't have to get through all of the problems",
00:36:56.106,00:36:58.022,00:00:01.916,,,,,,,,,,,,,,,"just go at your own pace",
00:36:58.081,00:37:01.673,00:00:03.592,,,,,,,,,,,,"all right got it",,,,
00:37:02.122,00:37:06.213,00:00:04.091,,,,,,,,,,,,,"all right so let's get started on this one",,,
00:37:06.363,00:37:07.959,00:00:01.596,,,,,,,,,,,,"all right",,,,
00:37:11.261,00:37:16.000,00:00:04.739,,,,,,,,,,,,,"now this one seems a little bit different than the other ones that we just previously did",,,
00:37:16.000,00:37:16.725,00:00:00.725,,,,,,,,,,,,"mm-hmm","now this one seems a little bit different than the other ones that we just previously did",,,
00:37:16.725,00:37:16.779,00:00:00.054,,,,,,,,,,,,,"now this one seems a little bit different than the other ones that we just previously did",,,
00:37:18.325,00:37:25.469,00:00:07.144,,,,,,,,,,,,,"so you know how to like get this how to separate all this right",,,
00:37:25.778,00:37:26.217,00:00:00.439,,,,,,,,,,,,"yeah",,,,
00:37:26.477,00:37:26.597,00:00:00.120,,,,,,,,,,,,,"okay",,,
00:37:26.597,00:37:35.506,00:00:08.909,,,,,,,,,,,,"oh you want me to do it all right",,,,
00:37:35.506,00:37:37.073,00:00:01.567,,,,,,,,,,,,,"yeah yeah",,,
00:37:37.262,00:37:44.945,00:00:07.683,,,,,,,,,,,,,"so I see over how you would do this real quick",,,
00:37:45.364,00:38:00.330,00:00:14.966,,,,,,,,,,,,"and then you try to get this to the other side",,,,
00:38:06.765,00:38:10.138,00:00:03.373,,,,,,,,,,,,"oh my gosh why is it tam okay",,,,
00:38:12.871,00:38:13.540,00:00:00.669,,,,,,,,,,,,,"that's weird",,,
00:38:15.286,00:38:15.954,00:00:00.668,,,,,,,,,,,,"that's better",,,,
00:38:16.144,00:38:31.439,00:00:15.295,,,,,,,,,,,,"all right pause filler anyways what we were talking about before",,,,
00:38:31.439,00:38:32.587,00:00:01.148,,,,,,,,,,,,"because they're not in here",,,,
00:38:32.846,00:38:36.288,00:00:03.442,,,,,,,,,,,,"and that's good so pause filler",,,,
00:38:38.403,00:38:45.238,00:00:06.835,,,"SV",,"SV1A",,,,,,,"I really I always love talking about like that one kid in the class you know",,,,
00:38:45.617,00:38:46.006,00:00:00.389,,,,"SV",,"SV1A",,,,,,,"yeah",,,
00:38:47.173,00:38:49.169,00:00:01.996,,,"SV",,"SV1A",,,,,,,"it's always like super funny",,,,
00:38:49.169,00:38:52.282,00:00:03.113,,,"SV",,"SV1A",,,,,,,"because it's always usually really relatable",,,,
00:38:53.240,00:38:57.999,00:00:04.759,,,"SV",,"SV1A",,,,,,,"which is pretty good because like",,,,
00:38:59.007,00:39:03.866,00:00:04.859,,,"SV",,"SV1A",,,,,,,"name that one kid in your class just one",,,,
00:39:06.230,00:39:07.916,00:00:01.686,,,,"SV",,"SV1A",,,,,,,"pause filler we have a kid who's too jolly",,,
00:39:09.114,00:39:10.471,00:00:01.357,,,,"SV",,"SV1A",,,,,,,"way too jolly",,,
00:39:11.179,00:39:13.474,00:00:02.295,,,"SV",,"SV1A",,,,,,,"you mean like isn't happy all the time",,,,
00:39:14.282,00:39:15.120,00:00:00.838,,,,"SV",,"SV1A",,,,,,,"always",,,
00:39:15.449,00:39:16.527,00:00:01.078,,,,"SV",,"SV1A",,,,,,,"very very annoying",,,
00:39:19.300,00:39:23.571,00:00:04.271,,,"SV",,"SV1A",,,,,,,"well as Shel Silverstein once said",,,,
00:39:24.060,00:39:25.546,00:00:01.486,,,"SV",,"SV1A",,,,,,,"if everyone in the world were happy",,,,
00:39:25.546,00:39:28.090,00:00:02.544,,,"SV",,"SV1A",,,,,,,"it wouldn't be a great place would it",,,,
00:39:28.709,00:39:29.078,00:00:00.369,,,,"",,,,,,,,,"no",,,
00:39:32.022,00:39:37.090,00:00:05.068,,,,,,,,,,,,"crap I can't zoom out what the heck",,,,
00:39:37.629,00:39:38.966,00:00:01.337,,,,,,,,,,,,,"wait your thing just zoomed in",,,
00:39:38.966,00:39:39.834,00:00:00.868,,,,,,,,,,,,"yeah",,,,
00:39:42.278,00:39:42.767,00:00:00.489,,,,,,,,,,,,,"how",,,
00:39:42.767,00:39:45.401,00:00:02.634,,,,,,,,,,,,"oh my crap",,,,
00:39:49.821,00:39:51.477,00:00:01.656,,,,,,,,,,,,"they need to fix this program",,,,
00:39:52.016,00:39:52.365,00:00:00.349,,,,,,,,,,,,,"yeah",,,
00:39:54.032,00:39:59.868,00:00:05.836,,,,,,,,,,,,"I found a bug",,,,
00:40:01.006,00:40:02.812,00:00:01.806,,,,,,,,,,,,,"alright can pause filler you do anything",,,
00:40:03.879,00:40:05.336,00:00:01.457,,,,,,,,,,,,"I can do stuff see",,,,
00:40:06.593,00:40:08.688,00:00:02.095,,,,,,,,,,,,,"oh all right",,,
00:40:08.688,00:40:11.841,00:00:03.153,,,,,,,,,,,,,"as basically as long as you can write you're kind of good",,,
00:40:12.071,00:40:12.779,00:00:00.708,,,,,,,,,,,,"all right",,,,
00:40:14.066,00:40:20.831,00:00:06.765,,,,,,,,,,,,,"so yeah this is going to be the technically the same problem",,,
00:40:21.100,00:40:22.906,00:00:01.806,,,,,,,,,,,,"all right",,,,
00:40:23.056,00:40:24.163,00:00:01.107,,,,,,,,,,,,"except",,,,
00:40:32.853,00:40:35.298,00:00:02.445,,,,,,,,,,,,,"yeah wow this are all hard so",,,
00:40:35.747,00:40:37.373,00:00:01.626,,,,,,,,,,,,"yeah that's what I thought",,,,
00:40:37.373,00:40:37.912,00:00:00.539,,,,,,,,,,,,"yeah",,,,
00:40:38.071,00:40:40.047,00:00:01.976,,,,,,,,,,,,,"so just to give you a little heads up",,,
00:40:40.087,00:40:43.928,00:00:03.841,,,,,,,,,,,,,"whenever you start you always want to get rid of this number",,,
00:40:44.726,00:40:49.296,00:00:04.570,,,,,,,,,,,,,"but then you're also going to add it to this number",,,
00:40:49.416,00:40:50.593,00:00:01.177,,,,,,,,,,,,"this one",,,,
00:40:52.578,00:40:56.230,00:00:03.652,,,,,,,,,,,,,"and then yeah and then from there",,,
00:40:56.230,00:40:57.807,00:00:01.577,,,,,,,,,,,,,"it looks really easy to get out of",,,
00:40:58.774,00:41:01.109,00:00:02.335,,,,,,,,,,,,"no I don't want to print this page stop",,,,
00:41:01.109,00:41:01.917,00:00:00.808,,,,,,,,,,,,,"(laughter) all right",,,
00:41:01.917,00:41:08.961,00:00:07.044,,,"SV",,"SV1A",,,,,,,"why did my mom sign me up for this",,,,
00:41:10.188,00:41:10.947,00:00:00.759,,,,"SV",,"SV1A",,,,,,,"you get money",,,
00:41:12.094,00:41:13.162,00:00:01.068,,,"SV",,"SV1A",,,,,,,"right you get money",,,,
00:41:13.162,00:41:15.925,00:00:02.763,,,"SV",,"SV1A",,,,,,,"but she says it's for the sole purpose of math",,,,
00:41:15.995,00:41:18.400,00:00:02.405,,,"SV",,"SV1A",,,,,,,"yeah yeah mom definitely",,,,
00:41:18.599,00:41:19.158,00:00:00.559,,,"SV",,"SV1A",,,,,,,"look at those",,,,
00:41:19.158,00:41:20.325,00:00:01.167,,,,"SV",,"SV1A",,,,,,,"okay yeah",,,
00:41:20.405,00:41:24.366,00:00:03.961,,,,"SV",,"SV1A",,,,,,,"my mom was like Charlie you get paid let's do it",,,
00:41:24.366,00:41:26.372,00:00:02.006,,,,"SV",,"SV1A",,,,,,,"because I was in debt to my parents",,,
00:41:26.372,00:41:28.217,00:00:01.845,,,,"SV",,"SV1A",,,,,,,"and I do not want to pay them eighty dollars",,,
00:41:28.217,00:41:31.799,00:00:03.582,,,"SV",,"SV1A",,,,,,,"how come you always debt to your parents",,,,
00:41:32.867,00:41:33.994,00:00:01.127,,,,"SV",,"SV1A",,,,,,,"you're on eBay",,,
00:41:33.994,00:41:37.686,00:00:03.692,,,,"SV",,"SV1A",,,,,,,"and you use too much money just to get one thing",,,
00:41:38.275,00:41:39.103,00:00:00.828,,,,"SV",,"SV1A",,,,,,,"so now (inaudible) that",,,
00:41:39.103,00:41:39.791,00:00:00.688,,,,,,,,,,,,"pause filler what did you get",,,,
00:41:39.791,00:41:43.173,00:00:03.382,,,,"SV",,"SV1A",,,,,,,"pause filler I bought a PS Vita and a couple of games",,,
00:41:43.173,00:41:43.233,00:00:00.060,,,"SV",,"SV1A",,,,,,,"oh oh",,,,
00:41:43.343,00:41:47.234,00:00:03.891,,,"SV",,"SV1A",,,,,,,"I'm not sure",,,,
00:41:50.906,00:41:55.476,00:00:04.570,,,"SV",,"SV2B",,,,,,,"ah so I get who the kind of person you are now",,,,
00:41:57.261,00:41:58.588,00:00:01.327,,,"SV",,"SV2B",,,,,,,"so that's pretty good",,,,
00:41:58.768,00:42:01.262,00:00:02.494,,,,,,,,,,,,"so I'm just going to finish the rest of this problem",,,,
00:42:01.402,00:42:06.441,00:00:05.039,,,,,,,,,,,,"and I'm just going to talk and make sure I kind of get it right all right",,,,
00:42:07.029,00:42:07.418,00:00:00.389,,,,,,,,,,,,,"all right",,,
00:42:08.017,00:42:12.617,00:00:04.600,,,"SV",,"SV1A",,,,,,,"so basically there's this one kid in our class",,,,
00:42:12.766,00:42:17.495,00:00:04.729,,,"SV",,"SV1A",,,,,,,"and he is easily the most annoying kid ever",,,,
00:42:17.495,00:42:19.561,00:00:02.066,,,"SV",,"SV1A",,,,,,,"so basically his name is Daniel",,,,
00:42:21.107,00:42:23.212,00:00:02.105,,,"SV",,"SV1A",,,,,,,"and he's sort of my friend",,,,
00:42:23.212,00:42:24.250,00:00:01.038,,,"SV",,"SV1A",,,,,,,"but he's really not",,,,
00:42:24.400,00:42:32.322,00:00:07.922,,,"SV",,"SV1A",,,,,,,"and basically yeah I'm the kid who could be making friends with pretty much anyone",,,,
00:42:32.322,00:42:35.594,00:00:03.272,,,"SV",,"SV1A",,,,,,,"so I'm also that kid so pause filler",,,,
00:42:38.657,00:42:43.596,00:00:04.939,,,"SV",,"SV1A",,,,,,,"you know like the weird like Dang Daniel meme that was came around",,,,
00:42:44.145,00:42:44.604,00:00:00.459,,,,"SV",,"SV1A",,,,,,,"yeah",,,
00:42:47.138,00:42:51.119,00:00:03.981,,,"SV",,"SV1A",,,,,,,"pause filler well since I'm in not any fan base",,,,
00:42:51.119,00:42:54.791,00:00:03.672,,,"SV",,"SV1A",,,,,,,"and I have logical reasoning to know that that meme is awful pause filler",,,,
00:42:55.270,00:43:01.396,00:00:06.126,,,"SV",,"SV1A",,,,,,,"basically pause filler he's always talking about like",,,,
00:43:01.515,00:43:04.329,00:00:02.814,,,"SV",,"SV1A",,,,,,,"why do people say Dang Daniel all the time to me",,,,
00:43:04.329,00:43:20.083,00:00:15.754,,,"SV",,"SV1A",,,,,,,"I'm like Daniel I don't think you understand pause filler how one kid who just talked about a kid's white shoes just pause filler who create a meme somehow",,,,
00:43:22.867,00:43:24.663,00:00:01.796,,,"SV",,"SV1A",,,,,,,"and now like everyone says it",,,,
00:43:24.663,00:43:27.905,00:00:03.242,,,"SV",,"SV1A",,,,,,,"and it's getting really really really annoying",,,,
00:43:28.045,00:43:29.163,00:00:01.118,,,"SV",,"SV1A",,,,,,,"like you don't even know",,,,
00:43:29.881,00:43:36.007,00:00:06.126,,,,"SV",,"SV1A",,,,,,,"people call me Chewbaka because I have a low voice and something else",,,
00:43:37.813,00:43:39.010,00:00:01.197,,,"SV",,"SV1D",,,,,,,"skin skin",,,,
00:43:39.329,00:43:43.001,00:00:03.672,,,,"SV",,"SV1A",,,,,,,"yeah who's saying my best friends though",,,
00:43:43.001,00:43:52.959,00:00:09.958,,,,"SV",,"SV1A",,,,,,,"so I don't punch him on the face or anything",,,
00:43:55.343,00:43:57.149,00:00:01.806,,,"SV",,"SV1A",,,,,,,"yeah pause filler either they call me JJ",,,,
00:43:57.149,00:44:01.329,00:00:04.180,,,"SV",,"SV1A",,,,,,,"or they call me pause filler Giordoni my pause filler Latin name",,,,
00:44:02.686,00:44:03.405,00:00:00.719,,,,"SV",,"SV1A",,,,,,,"Giordani",,,
00:44:03.734,00:44:04.283,00:00:00.549,,,"SV",,"SV1A",,,,,,,"yeah",,,,
00:44:05.550,00:44:06.887,00:00:01.337,,,,"SV",,"SV1A",,,,,,,"that's actually pretty cool",,,
00:44:07.126,00:44:07.705,00:00:00.579,,,"SV",,"SV1A",,,,,,,"I know",,,,
00:44:08.563,00:44:09.980,00:00:01.417,,,,"SV",,"SV1A",,,,,,,"my name's British",,,
00:44:10.568,00:44:12.384,00:00:01.816,,,,"SV",,"SV1A",,,,,,,"so it's called Charles",,,
00:44:12.504,00:44:15.727,00:00:03.223,,,"SV",,"SV1A",,,,,,,"Charles Charles (inaudible)",,,,
00:44:16.585,00:44:18.241,00:00:01.656,,,"SV",,"SV1A",,,,,,,"oh I have Skittles in my mouth",,,,
00:44:18.241,00:44:19.588,00:00:01.347,,,"SV",,"SV1A",,,,,,,"so I can't do any accent",,,,
00:44:20.157,00:44:22.262,00:00:02.105,,,"SV",,"SV1A",,,,,,,"so that kind of sucks",,,,
00:44:22.262,00:44:25.185,00:00:02.923,,,"SV",,"SV1A",,,,,,,"all right so this is what I got",,,,
00:44:25.704,00:44:27.091,00:00:01.387,,,,,,,"UL",,,,,"oh wow nice",,,,
00:44:27.909,00:44:29.066,00:00:01.157,,,,,,,,,,,,,"yeah I was second",,,
00:44:29.066,00:44:30.573,00:00:01.507,,,,,,,,,,,,,"and I was like yeah",,,
00:44:30.573,00:44:33.347,00:00:02.774,,,,,,,,,,,,,"to me like I'm giving it ninety-five percent correct",,,
00:44:33.776,00:44:35.721,00:00:01.945,,,,,,,,,,,,,"but I don't really think there's any other problem with it",,,
00:44:39.104,00:44:39.593,00:00:00.489,,,,,,,,,,,,,"all right",,,
00:44:39.682,00:44:40.660,00:00:00.978,,,,,,,,,,,,"all right",,,,
00:44:41.837,00:44:43.464,00:00:01.627,,,,,,,,,,,,,"so yeah this is the same one you did (inaudible)",,,
00:44:43.853,00:44:47.884,00:00:04.031,,,,,,,,,,,,,"you're going to get negative fifty-four by adding and going to subtract it",,,
00:44:47.884,00:44:51.116,00:00:03.232,,,,,,,,,,,,,"because you don't want to have an extra number there that you don't need",,,
00:44:53.341,00:44:56.205,00:00:02.864,,,,,,,,,,,,"all right fifty-four",,,,
00:45:00.834,00:45:00.924,00:00:00.090,,,,,,,,,,,,,"(sfx) oh",,,
00:45:00.934,00:45:05.124,00:00:04.190,,,"SV",,"SV2B",,,,,,,"uh-oh this is the part where you start hiccupping",,,,
00:45:05.124,00:45:05.444,00:00:00.320,,,,"SV",,"SV1A",,,,,,,"yeah",,,
00:45:05.504,00:45:11.660,00:00:06.156,,,"SV",,"SV2B",,,,,,,"well good thing I didn't eat mine as fast as you did",,,,
00:45:12.348,00:45:12.717,00:00:00.369,,,,"SV",,"SV1A",,,,,,,"yeah",,,
00:45:13.895,00:45:14.862,00:00:00.967,,,,,,,,,,,,"this is my last one",,,,
00:45:16.828,00:45:19.103,00:00:02.275,,,,,,,,,,,,,"I have like five left",,,
00:45:22.266,00:45:22.804,00:00:00.538,,,"SV",,"SV1A",,"UL",,,,,"(laughter) beautiful",,,,
00:45:22.804,00:45:33.590,00:00:10.786,,,,,,,,,,,,"all right now that isn't right pause filler",,,,
00:45:33.590,00:45:38.658,00:00:05.068,,,,,,,,,,,,,"okay I'm going to help you out here",,,
00:45:38.658,00:45:42.569,00:00:03.911,,,,,,,,,,,,,"so with the four x you have here",,,
00:45:42.749,00:45:43.926,00:00:01.177,,,,,,,,,,,,,"what you're actually going to do is",,,
00:45:43.926,00:45:51.310,00:00:07.384,,,,,,,,,,,,,"you're going to multiply this problem by one over k",,,
00:45:52.637,00:45:59.361,00:00:06.724,,,,,,,,,,,,,"and as you do that this actually nope hang on I messed up real quick (laughter)",,,
00:45:59.361,00:46:06.405,00:00:07.044,,,,,,,,,,,,,"(inaudible) let me real quick so I don't forget where I'm at",,,
00:46:06.485,00:46:10.596,00:00:04.111,,,,,,,,,,,,,"all right you're also going to you forgot to add to the k here",,,
00:46:11.374,00:46:13.419,00:00:02.045,,,,,,,,,,,,,"to actually do that I would like to first start",,,
00:46:13.878,00:46:15.335,00:00:01.457,,,,,,,,,,,,,"this actually cancels it out",,,
00:46:15.335,00:46:21.710,00:00:06.375,,,,,,,,,,,,,"and then you would have four equals sixty-two k",,,
00:46:21.710,00:46:24.913,00:00:03.203,,,,,,,,,,,,,"now you have to simplify it from there",,,
00:46:24.913,00:46:26.100,00:00:01.187,,,,,,,,,,,,,"and I'm going to let you do that",,,
00:46:26.100,00:46:26.729,00:00:00.629,,,,,,,,,,,,"all right",,,,
00:46:31.329,00:46:39.031,00:00:07.702,,,,"SV",,"SV1A",,,,,,,"yeah honestly having someone around your age teach you math helps out so much better than someone who's a lot older than you",,,
00:46:39.939,00:46:42.793,00:00:02.854,,,"SV",,"SV1A",,,,,,,"oh yeah because you know it's a kid",,,,
00:46:42.793,00:46:43.920,00:00:01.127,,,"SV",,"SV1A",,,,,,,"it's not like a",,,,
00:46:44.479,00:46:47.033,00:00:02.554,,,,"SV",,"SV1A",,,,,,,"an adult who knows what you're talking about",,,
00:46:48.100,00:46:49.936,00:00:01.836,,,"SV",,"SV1A",,,,,,,"oh oh my gosh",,,,
00:46:50.056,00:46:50.964,00:00:00.908,,,"SV",,"SV1A",,,,,,,"I think I found",,,,
00:46:52.800,00:46:54.107,00:00:01.307,,,"SV",,"SV1A",,,,,,,"oh my gosh",,,,
